Propeller,RPM@32N,Thrust@32N (N),Power@32N (W),Torque@32N (Nm),Cp@32N,Ct@32N,FOM@32N,Eff@32N (N/W),RPM@12N,Thrust@12N (N),Power@12N (W),Torque@12N (Nm),Cp@12N,Ct@12N,FOM@12N,Eff@12N (N/W)
27x13E,2245,32,275.755,1.0898,0.02548,0.08115,0.72489,0.127955,1351,12.5,76.747,0.4399,0.02657,0.08068,0.68849,0.219034
26x13E,2388,32,287.831,1.0643,0.02641,0.08303,0.72292,0.123908,1445,12.5,78.812,0.4298,0.02754,0.08258,0.68734,0.20983
26x15E,2291,32,292.802,1.1292,0.03053,0.09037,0.71112,0.121208,1381,12.5,81.019,0.455,0.03181,0.08995,0.67775,0.206553
25x125E,2577,32,296.1,1.0273,0.02675,0.08385,0.72384,0.118969,1569,12.5,79.897,0.4151,0.02788,0.08333,0.68886,0.198171
24x12E,2831,32,300.731,0.9852,0.02652,0.0834,0.72478,0.111595,1735,12.5,79.952,0.3984,0.02758,0.08279,0.69076,0.183265
22x12WE,3071,32,325.351,0.9956,0.03548,0.10145,0.72593,0.100335,1912,12.5,83.308,0.4015,0.0365,0.10076,0.69893,0.159958
22x10E,3473,32,328.973,0.8703,0.02396,0.07818,0.72751,0.102824,2170,12.5,85.617,0.353,0.02476,0.07757,0.69576,0.15763
22x8,3843,32,329.995,0.8069,0.01836,0.06461,0.71391,0.099248,2377,12.5,89.248,0.3328,0.01932,0.06385,0.66646,0.154893
22x10,3565,32,332.233,0.8588,0.02252,0.0743,0.718,0.101241,2222,12.5,88.06,0.353,0.02358,0.07359,0.67622,0.154682
215x10WPN,3461,32,333.014,0.8837,0.02737,0.08602,0.73468,0.101444,2164,12.5,86.847,0.3619,0.02852,0.0852,0.69574,0.1552
22x12E,3279,32,333.311,0.9354,0.02892,0.08787,0.71819,0.101039,2062,12.5,84.286,0.3787,0.02984,0.08732,0.69055,0.15399
215x105PN,3458,32,333.701,0.8866,0.02752,0.08612,0.73262,0.101272,2162,12.5,87.358,0.3628,0.02862,0.08538,0.69452,0.153888
22x13EPN,3247,32,334.748,0.9506,0.03003,0.08975,0.71395,0.100328,2044,12.5,84.504,0.385,0.03096,0.08912,0.68706,0.152068
21x10PN,3564,32,339.923,0.8791,0.02907,0.0895,0.73585,0.099108,2221,12.5,89.301,0.3592,0.03023,0.08871,0.69751,0.152836
21x105PN,3596,32,341.233,0.8761,0.0285,0.08802,0.73151,0.098532,2238,12.5,90.176,0.3581,0.02971,0.08722,0.6931,0.151489
21x10W,3519,32,342.91,0.8964,0.03039,0.09176,0.73038,0.098402,2196,12.5,90.082,0.3657,0.03157,0.091,0.69426,0.150565
205x10PN,3753,32,346.771,0.862,0.02915,0.08953,0.73282,0.095532,2325,12.5,92.681,0.3518,0.03041,0.08866,0.69404,0.148984
215x13EPN,3338,32,346.979,0.955,0.03196,0.0929,0.70673,0.097409,2094,12.5,88.609,0.3861,0.03292,0.09225,0.68025,0.148547
205x105PN,3687,32,348.044,0.8766,0.03066,0.09248,0.73244,0.09587,2288,12.5,92.258,0.3576,0.03193,0.09164,0.69451,0.149467
21x12WE,3426,32,348.657,0.9343,0.03333,0.09676,0.7204,0.097158,2143,12.5,89.817,0.3772,0.03427,0.09607,0.69343,0.149222
205x105WPN,3574,32,348.771,0.8989,0.03331,0.0981,0.73491,0.096524,2226,12.5,91.367,0.3662,0.03461,0.09724,0.69922,0.149847
20x10PN,3923,32,351.553,0.8492,0.02995,0.09125,0.73339,0.092163,2418,12.5,94.335,0.3462,0.03126,0.09041,0.69423,0.14713
21x13WE,3354,32,353.452,0.9669,0.03606,0.10101,0.71096,0.095714,2102,12.5,90.112,0.3901,0.03701,0.10044,0.68536,0.14669
20x105PN,3955,32,353.927,0.8504,0.02953,0.08988,0.72802,0.091091,2436,12.5,95.267,0.3468,0.03083,0.08912,0.68782,0.144882
20x10W,3818,32,355.357,0.8736,0.03241,0.09577,0.73035,0.092582,2360,12.5,94.635,0.3555,0.03367,0.09488,0.69289,0.146519
20x8W,4132,32,355.359,0.8093,0.02567,0.08201,0.73012,0.091716,2558,12.5,94.925,0.331,0.02683,0.08108,0.68764,0.144098
20x10E,4094,32,356.392,0.823,0.02668,0.08376,0.72522,0.091086,2527,12.5,94.368,0.3328,0.02753,0.08296,0.69324,0.145909
205x12WE,3445,32,356.418,0.9488,0.03782,0.10541,0.72223,0.095017,2153,12.5,91.582,0.3823,0.03876,0.10468,0.69736,0.147066
20x8E,4395,32,356.874,0.757,0.02112,0.07204,0.73093,0.092748,2746,12.5,92.121,0.3077,0.0218,0.0713,0.69611,0.144879
21x13E,3478,32,357.216,0.943,0.03271,0.09394,0.70318,0.094705,2171,12.5,92.252,0.3808,0.03365,0.09337,0.6761,0.146715
20x11E,3987,32,357.455,0.8557,0.02931,0.08869,0.71878,0.089726,2452,12.5,95.513,0.3455,0.03029,0.08798,0.68775,0.145593
21x135EPN,3432,32,360.187,0.9635,0.03433,0.09646,0.69704,0.093984,2145,12.5,92.396,0.3889,0.03527,0.09586,0.67134,0.145471
20x8,4492,32,363.077,0.7542,0.02015,0.06899,0.71734,0.091061,2818,12.5,94.55,0.3107,0.02102,0.06813,0.67354,0.138608
20x10,4212,32,363.511,0.808,0.02464,0.07873,0.71561,0.090283,2613,12.5,96.357,0.3311,0.02576,0.07795,0.67431,0.140909
20x12WE,3737,32,364.906,0.9102,0.03511,0.09957,0.71406,0.091103,2314,12.5,95.942,0.3669,0.03609,0.09886,0.68722,0.144548
20x12,4067,32,368.283,0.8575,0.02818,0.08493,0.70194,0.087787,2506,12.5,98.665,0.3504,0.02954,0.08435,0.6622,0.13985
205x135EPN,3589,32,369.922,0.9514,0.03501,0.09729,0.69224,0.091067,2231,12.5,96.519,0.3838,0.03607,0.09677,0.66632,0.141867
19x8E,4763,32,371.228,0.734,0.02265,0.07568,0.73445,0.088066,3006,12.5,93.949,0.2982,0.0232,0.0748,0.70312,0.133292
20x13E,3803,32,373.807,0.9212,0.0344,0.0965,0.69504,0.08821,2349,12.5,98.917,0.3714,0.03545,0.09584,0.66803,0.140368
205x14EPN,3616,32,374.22,0.9561,0.03469,0.09595,0.68363,0.089815,2246,12.5,97.711,0.3858,0.03575,0.0954,0.65766,0.1407
205x14E,3613,32,374.61,0.9582,0.03479,0.09611,0.68259,0.089727,2244,12.5,97.644,0.3865,0.03586,0.0955,0.65738,0.140941
19x8W,4497,32,375.38,0.7792,0.02685,0.08455,0.73044,0.088104,2819,12.5,97.197,0.3187,0.02785,0.08353,0.6913,0.134941
19x11,4182,32,378.664,0.8499,0.03395,0.09813,0.72254,0.0865,2590,12.5,99.97,0.3458,0.03532,0.09734,0.68646,0.136575
19x10E,4414,32,379.192,0.8005,0.02862,0.08775,0.72497,0.087332,2756,12.5,97.219,0.3235,0.02944,0.08693,0.69516,0.13712
20x14,3986,32,381.006,0.9119,0.03131,0.0887,0.67375,0.084186,2448,12.5,102.571,0.3717,0.03277,0.08823,0.63889,0.134639
19x12WE,4077,32,383.143,0.8894,0.03758,0.10375,0.70977,0.084542,2513,12.5,100.896,0.3579,0.03864,0.10301,0.6833,0.137639
18x55MR,5381,32,385.155,0.6729,0.02126,0.07363,0.74857,0.084991,3364,12.5,99.654,0.2724,0.02185,0.07271,0.71627,0.132484
20x15(WCAR-T6),3645,32,390.2,0.9909,0.04005,0.10436,0.67168,0.085866,2260,12.5,102.2,0.4016,0.04154,0.10388,0.64277,0.134918
19x12E,4217,32,390.422,0.867,0.03406,0.09643,0.70217,0.084175,2612,12.5,101.422,0.3496,0.03503,0.09574,0.6747,0.13476
18x8W,4942,32,390.643,0.7521,0.02842,0.08786,0.73201,0.082419,3097,12.5,101.629,0.3071,0.02933,0.08675,0.69432,0.125924
20x15C,3924,32,391.051,0.9443,0.03326,0.09118,0.65971,0.082849,2413,12.5,104.673,0.3843,0.03482,0.09078,0.62699,0.132286
18x8E,5205,32,392.065,0.7105,0.02408,0.07884,0.73425,0.083002,3253,12.5,101.562,0.2878,0.02475,0.0779,0.70207,0.129009
181x10,4499,32,392.702,0.8148,0.03575,0.10255,0.73298,0.084268,2817,12.5,100.957,0.3313,0.03697,0.10161,0.69977,0.129928
20x15E,3695,32,392.797,0.9869,0.03885,0.10168,0.66604,0.084997,2289,12.5,102.77,0.3974,0.03998,0.10119,0.64206,0.134784
18x10E,4857,32,399.036,0.7767,0.03024,0.09063,0.72013,0.081358,3050,12.5,101.034,0.3139,0.03098,0.08982,0.69285,0.125507
18x6W,5500,32,400.511,0.6844,0.0207,0.07045,0.71951,0.081645,3445,12.5,105.576,0.2819,0.02159,0.06928,0.67389,0.124485
18x8,5382,32,400.687,0.6994,0.02212,0.07357,0.71973,0.081624,3367,12.5,105.555,0.2871,0.02304,0.07255,0.67729,0.124475
18x10,5094,32,403.359,0.7505,0.02659,0.08256,0.71112,0.080045,3182,12.5,105.192,0.3073,0.02775,0.08177,0.67336,0.123392
181x12,4358,32,405.067,0.8666,0.04056,0.10932,0.71166,0.081641,2713,12.5,104.64,0.3517,0.04199,0.10849,0.68012,0.128204
20x18(F1-GT),3574,32,406.433,1.0482,0.04396,0.10833,0.64731,0.082977,2221,12.5,105.333,0.4214,0.04524,0.10787,0.62542,0.130007
17x7E,6021,32,412.935,0.6543,0.0225,0.07541,0.73421,0.07762,3767,12.5,106.718,0.2652,0.02304,0.07431,0.70088,0.121131
17x6,6017,32,413.485,0.656,0.0226,0.07551,0.73322,0.077491,3769,12.5,108.935,0.2696,0.02341,0.07421,0.68831,0.118433
18x12WE,4467,32,414.191,0.865,0.03956,0.10638,0.69967,0.079985,2790,12.5,105.751,0.3481,0.04057,0.10564,0.67516,0.125009
17x8,5404,32,414.831,0.7214,0.03056,0.09278,0.73825,0.078901,3379,12.5,108.242,0.2939,0.0316,0.09159,0.7011,0.121676
17x10WE,5010,32,416.931,0.7937,0.0394,0.10891,0.72708,0.076841,3128,12.5,107.247,0.3192,0.04031,0.10795,0.70204,0.120186
18x12,4948,32,417.376,0.8034,0.03023,0.08768,0.68427,0.077082,3093,12.5,108.605,0.3282,0.03143,0.08703,0.65104,0.117724
17x8E,5731,32,417.675,0.6877,0.02593,0.08274,0.73105,0.07789,3582,12.5,108.009,0.278,0.02661,0.08163,0.70064,0.12156
18x12E,4638,32,418.27,0.8439,0.03591,0.09886,0.69138,0.07881,2911,12.5,105.665,0.3403,0.03681,0.09817,0.66687,0.121467
17x6E,6362,32,418.502,0.6209,0.019,0.06712,0.72935,0.07768,4020,12.5,107.088,0.2529,0.01949,0.06601,0.69434,0.117101
17x10,5054,32,419.156,0.7883,0.03839,0.10684,0.72554,0.076777,3157,12.5,108.802,0.3201,0.03957,0.10578,0.69329,0.118938
17x8N,5705,32,419.24,0.694,0.02606,0.08249,0.72587,0.077645,3568,12.5,110.01,0.2837,0.02695,0.08128,0.68578,0.119126
16x55MR,6484,32,427.985,0.6232,0.0245,0.08139,0.75536,0.076025,4085,12.5,108.607,0.2512,0.02497,0.08023,0.72719,0.116557
17x10E,5364,32,430.251,0.7539,0.03243,0.09422,0.71227,0.076072,3348,12.5,110.857,0.3039,0.03319,0.09334,0.68492,0.118795
17x10N,5362,32,430.776,0.7551,0.03203,0.09322,0.70898,0.075916,3349,12.5,111.9,0.3075,0.03319,0.09224,0.67402,0.117638
17x4W,6497,32,434.508,0.6312,0.01855,0.06435,0.70195,0.074785,4104,12.5,114.159,0.2625,0.01935,0.06305,0.6526,0.110982
16x6E,6977,32,435.497,0.5955,0.0203,0.07069,0.73772,0.073574,4373,12.5,113.17,0.2419,0.02085,0.06945,0.70171,0.114019
17x12W,4700,32,435.538,0.8699,0.04865,0.12255,0.7034,0.075419,2955,12.5,109.839,0.3521,0.05009,0.12168,0.67675,0.115296
16x8,5954,32,436.726,0.6991,0.03281,0.09707,0.73545,0.073519,3721,12.5,113.57,0.2843,0.03375,0.09576,0.70031,0.114355
16x7,6255,32,437.731,0.6617,0.028,0.08758,0.73806,0.074086,3943,12.5,111.908,0.2702,0.02885,0.08618,0.70047,0.112646
16x7E(3D),6551,32,437.939,0.6316,0.02434,0.07973,0.73851,0.074255,4125,12.5,112.227,0.2557,0.02486,0.07855,0.706,0.113275
16x6,6593,32,439.454,0.6298,0.02394,0.07872,0.73512,0.073923,4154,12.5,113.974,0.2582,0.02472,0.07736,0.69324,0.111796
16x8E,6299,32,442.325,0.6634,0.0277,0.08631,0.73069,0.073418,3971,12.5,111.457,0.268,0.02822,0.08519,0.70241,0.112684
18x14,4876,32,446.604,0.8676,0.03356,0.09006,0.64251,0.07255,3053,12.5,114.018,0.3531,0.03485,0.08961,0.61495,0.111222
17x13,4780,32,448.697,0.8847,0.04793,0.11879,0.68058,0.072789,3007,12.5,112.879,0.3582,0.04939,0.1181,0.65512,0.110972
17x12E,5183,32,450.801,0.8215,0.03796,0.10119,0.67728,0.07212,3232,12.5,115.956,0.3307,0.03884,0.10047,0.65349,0.112756
16x10,5590,32,451.855,0.7605,0.04022,0.10935,0.71749,0.072334,3489,12.5,117.206,0.3083,0.04141,0.10824,0.68628,0.112278
15x55MR,7135,32,451.902,0.6017,0.0271,0.08738,0.76095,0.071282,4471,12.5,115.641,0.2414,0.02746,0.08604,0.73412,0.111732
205x205E(CD),3325,32,452.06,1.2479,0.05091,0.10906,0.5646,0.074777,2083,12.5,113.658,0.5003,0.05211,0.10872,0.54916,0.115489
16x4W,7150,32,453.991,0.6036,0.0196,0.06721,0.70896,0.070966,4496,12.5,120.483,0.2499,0.0204,0.0657,0.65939,0.106803
16x4E,8157,32,455.557,0.5313,0.0133,0.05168,0.70672,0.07062,5153,12.5,119.667,0.2193,0.01367,0.05045,0.65976,0.105742
16x10E,5945,32,456.084,0.7306,0.03431,0.09727,0.70545,0.070455,3708,12.5,117.454,0.2942,0.03513,0.09631,0.67875,0.110865
15x7,6898,32,464.294,0.6407,0.03091,0.09353,0.73887,0.06929,4325,12.5,120.802,0.2606,0.03171,0.09196,0.70217,0.106591
15x6E,7709,32,464.979,0.5723,0.02203,0.07473,0.73938,0.069499,4860,12.5,118.932,0.2318,0.02246,0.07336,0.70561,0.106536
15x6,7260,32,466.0,0.6086,0.0264,0.08428,0.73786,0.069373,4562,12.5,121.623,0.2484,0.02716,0.08268,0.69824,0.105839
155x12-4,4589,32,467.267,0.9521,0.08457,0.17894,0.71368,0.070528,2877,12.5,118.706,0.3869,0.08942,0.18091,0.68694,0.108949
15x7E,7307,32,467.835,0.6065,0.026,0.08312,0.73546,0.069169,4587,12.5,120.303,0.2449,0.02647,0.08183,0.7048,0.107011
15x8,6604,32,471.294,0.6744,0.03534,0.10162,0.73104,0.068947,4153,12.5,120.818,0.2737,0.03621,0.10018,0.6986,0.105546
15x8E,7029,32,472.052,0.6403,0.0298,0.09022,0.72621,0.067902,4397,12.5,121.601,0.2581,0.03034,0.08896,0.69756,0.106316
16x12,5396,32,474.677,0.8264,0.04688,0.1173,0.68356,0.068958,3364,12.5,122.376,0.3342,0.0483,0.11651,0.65655,0.107706
15x4E,9024,32,478.567,0.5063,0.0143,0.05471,0.71527,0.066921,5697,12.5,125.324,0.208,0.01466,0.05331,0.67055,0.101397
15x4W,8013,32,479.215,0.5708,0.0204,0.06941,0.71515,0.066814,5063,12.5,125.345,0.2359,0.02107,0.06783,0.66719,0.100318
14x55MR,8043,32,484.492,0.5745,0.0288,0.09073,0.7573,0.066171,5064,12.5,122.47,0.2305,0.02909,0.08933,0.7317,0.102746
14x47SF,7386,32,485.649,0.6224,0.03688,0.10721,0.76016,0.06675,4636,12.5,121.557,0.2451,0.03664,0.10565,0.74818,0.105991
15x10,6292,32,485.917,0.7298,0.04214,0.11198,0.70934,0.066819,3959,12.5,123.071,0.2957,0.04325,0.11088,0.68109,0.102259
16x12E,5748,32,487.089,0.801,0.04015,0.10362,0.66324,0.066753,3581,12.5,125.037,0.3219,0.04113,0.10287,0.64072,0.105031
16x13,5347,32,487.658,0.8572,0.0495,0.11944,0.66578,0.067064,3332,12.5,125.584,0.3462,0.05104,0.1188,0.64031,0.104947
14x6,8087,32,496.49,0.5848,0.029,0.08976,0.73978,0.064677,5099,12.5,128.387,0.2382,0.02966,0.08795,0.70258,0.098232
15x11,6194,32,497.96,0.7615,0.04546,0.1157,0.69136,0.065002,3882,12.5,126.691,0.3081,0.04665,0.11475,0.66465,0.100449
15x10E,6646,32,497.995,0.7084,0.03664,0.10042,0.69252,0.065203,4168,12.5,126.691,0.285,0.03742,0.09945,0.66802,0.100832
14x6E,8594,32,498.684,0.5506,0.0241,0.07926,0.73875,0.064763,5411,12.5,127.99,0.2223,0.02448,0.07772,0.70675,0.099813
14x7,7686,32,501.008,0.6182,0.03383,0.09908,0.73518,0.064515,4840,12.5,128.106,0.2509,0.03461,0.09742,0.70113,0.099048
16x14,5306,32,502.873,0.8919,0.05231,0.12139,0.64484,0.064988,3304,12.5,129.474,0.3597,0.05393,0.12086,0.62157,0.101544
14x7E,8181,32,502.881,0.5846,0.0283,0.08761,0.73126,0.064046,5150,12.5,128.603,0.2356,0.02867,0.08616,0.7028,0.098437
14x4W,8946,32,508.449,0.5426,0.022,0.07336,0.7214,0.063045,5645,12.5,133.827,0.2233,0.02258,0.07146,0.6749,0.095071
14x5N,9663,32,509.947,0.5016,0.0174,0.06276,0.72129,0.063165,6132,12.5,133.787,0.2067,0.01777,0.06085,0.67324,0.094139
20x225EP(CD),3396,32,510.544,1.3784,0.0639,0.11978,0.51738,0.066424,2122,12.5,128.908,0.5502,0.06524,0.11952,0.50534,0.103557
14x8,7368,32,510.907,0.6568,0.0391,0.10776,0.72194,0.063403,4623,12.5,131.367,0.2658,0.03996,0.10621,0.69059,0.097928
15x12,6123,32,512.211,0.7944,0.04858,0.11855,0.67086,0.062987,3827,12.5,131.096,0.321,0.04992,0.11775,0.64571,0.09789
15x135-3,5327,32,513.882,0.907,0.0729,0.1559,0.67362,0.063608,3317,12.5,132.739,0.3674,0.0755,0.1552,0.64603,0.098976
13x55MRF-RH,9037,32,520.918,0.5501,0.03161,0.09673,0.75822,0.061509,5682,12.5,132.693,0.2203,0.0319,0.09497,0.7325,0.095908
13x47SF,8341,32,522.197,0.594,0.04077,0.11497,0.76302,0.061892,5245,12.5,130.114,0.2334,0.0404,0.1132,0.75298,0.097988
14x85E,7839,32,522.433,0.6335,0.0334,0.09542,0.70403,0.061639,4930,12.5,131.882,0.2548,0.03393,0.09418,0.67909,0.095477
13x45MR,9831,32,524.923,0.5086,0.02518,0.0829,0.75698,0.061215,6203,12.5,133.972,0.2044,0.02536,0.08118,0.72803,0.094342
