Propeller,RPM@32N,Thrust@32N (N),Power@32N (W),Torque@32N (Nm),Cp@32N,Ct@32N,FOM@32N,Eff@32N (N/W),RPM@12N,Thrust@12N (N),Power@12N (W),Torque@12N (Nm),Cp@12N,Ct@12N,FOM@12N,Eff@12N (N/W)
13x55MR,9119,32,525.841,0.5491,0.03161,0.09638,0.75559,0.06108,5737,12.5,133.42,0.2197,0.03178,0.09469,0.73111,0.095243
14x10,7087,32,532.559,0.7154,0.0461,0.11684,0.69052,0.060359,4427,12.5,137.268,0.2889,0.04736,0.11567,0.66298,0.094134
13x55E,9655,32,533.101,0.5249,0.0269,0.08589,0.74593,0.060443,6100,12.5,135.673,0.2115,0.02718,0.08404,0.716,0.092742
13x45EP(F2B),10593,32,536.229,0.4812,0.0205,0.07136,0.74215,0.060041,6703,12.5,137.746,0.1949,0.02069,0.06948,0.70514,0.091841
13x45EP,10593,32,536.229,0.4812,0.0205,0.07136,0.74215,0.060041,6703,12.5,137.746,0.1949,0.02069,0.06948,0.70514,0.091841
16x16,5284,32,540.045,0.9619,0.05699,0.12246,0.60042,0.060475,3288,12.5,138.195,0.3867,0.05855,0.12206,0.58104,0.095189
13x65E(F2B),9308,32,540.602,0.5517,0.03043,0.09239,0.73585,0.059611,5870,12.5,136.935,0.2218,0.03075,0.09066,0.70844,0.092068
14x10F,7164,32,540.615,0.7169,0.0477,0.11918,0.68865,0.05965,4476,12.5,137.67,0.2872,0.04851,0.11814,0.66723,0.093912
13x4E,11114,32,540.903,0.4642,0.01801,0.06488,0.7338,0.059301,7052,12.5,139.874,0.1889,0.01819,0.06302,0.69362,0.089601
13x65E,9324,32,541.107,0.5515,0.03033,0.09209,0.73562,0.059572,5881,12.5,137.484,0.2217,0.03064,0.09036,0.70757,0.091694
13x6,9549,32,541.416,0.5386,0.0281,0.08748,0.73439,0.059565,6044,12.5,139.147,0.2191,0.02859,0.08542,0.69662,0.090108
13x7F,8820,32,542.702,0.5856,0.0353,0.10139,0.72992,0.059284,5540,12.5,138.196,0.2349,0.03574,0.09972,0.70394,0.092431
13x4W,10065,32,543.353,0.5148,0.02391,0.07795,0.72759,0.058995,6364,12.5,141.982,0.2109,0.02435,0.07578,0.68346,0.089294
13x7,9137,32,544.155,0.5671,0.0319,0.0945,0.72696,0.059048,5753,12.5,140.014,0.2303,0.03252,0.0927,0.6923,0.090568
14x10E,7526,32,546.902,0.6878,0.03925,0.10326,0.67516,0.05925,4715,12.5,138.456,0.2761,0.03997,0.10231,0.65258,0.092489
14x11,6995,32,548.526,0.7485,0.0496,0.1201,0.66896,0.058356,4362,12.5,141.293,0.3019,0.05091,0.11911,0.64371,0.091361
13x4,10988,32,550.23,0.4783,0.0193,0.06749,0.72388,0.058172,6988,12.5,144.055,0.1965,0.0196,0.0652,0.6758,0.086824
135x9,8308,32,552.837,0.6315,0.0355,0.09815,0.69116,0.05839,5219,12.5,141.78,0.256,0.03639,0.09687,0.66084,0.089584
13x8,8893,32,555.945,0.596,0.0361,0.10135,0.71425,0.057754,5581,12.5,142.978,0.2415,0.03691,0.09983,0.68213,0.089251
125x6,9594,32,558.581,0.5531,0.03426,0.10018,0.73816,0.057713,6065,12.5,143.08,0.224,0.03478,0.09803,0.70379,0.087741
13x8E,8825,32,559.131,0.6032,0.03702,0.10289,0.71095,0.057534,5537,12.5,142.531,0.2421,0.03759,0.10146,0.68637,0.0897
135x10,7813,32,559.197,0.6802,0.04324,0.11103,0.68269,0.057627,4906,12.5,142.411,0.275,0.04438,0.10987,0.65559,0.08862
12x58SF,10029,32,559.652,0.533,0.03711,0.10822,0.76503,0.05723,6310,12.5,139.295,0.2082,0.0365,0.10622,0.75693,0.091158
12x47SF,9447,32,560.325,0.5633,0.04413,0.12161,0.76689,0.057599,5961,12.5,137.913,0.2208,0.0435,0.11948,0.75785,0.090914
12x45MR,10813,32,563.629,0.4967,0.02978,0.09297,0.76007,0.056989,6828,12.5,143.248,0.1988,0.02983,0.09093,0.73345,0.087995
12x45MRF-RH,10931,32,565.699,0.4938,0.02899,0.09106,0.75666,0.056656,6908,12.5,143.402,0.1978,0.02902,0.08896,0.72917,0.087592
12x7E-3,8640,32,566.673,0.6229,0.0583,0.14535,0.75784,0.056967,5423,12.5,144.554,0.2501,0.05915,0.14341,0.73165,0.088442
12x55MR,10047,32,567.325,0.5385,0.0374,0.10783,0.75519,0.056479,6319,12.5,143.934,0.2148,0.03754,0.10583,0.73255,0.088148
13x9,8138,32,567.38,0.6634,0.0479,0.12098,0.70083,0.056689,5112,12.5,144.065,0.2675,0.04884,0.11954,0.67423,0.087668
12x38SF,10241,32,567.429,0.5274,0.03517,0.10359,0.75572,0.056701,6454,12.5,141.664,0.2075,0.0347,0.10143,0.74282,0.089763
12x6SF,8654,32,567.529,0.6225,0.0581,0.14486,0.75765,0.056913,5431,12.5,140.806,0.2435,0.0574,0.14297,0.75129,0.0909
14x12,6936,32,568.005,0.7805,0.05253,0.12198,0.64662,0.056535,4326,12.5,145.616,0.3143,0.05394,0.1212,0.62391,0.088607
14x12N,7153,32,580.189,0.7711,0.04878,0.11455,0.63376,0.055555,4463,12.5,148.916,0.3108,0.05008,0.11379,0.61155,0.086761
12x6EP(F2B),10689,32,581.671,0.5176,0.03167,0.09511,0.73744,0.055313,6744,12.5,148.052,0.2077,0.03188,0.0931,0.71044,0.085394
12x6E,10695,32,581.934,0.5177,0.03167,0.09499,0.73748,0.055286,6749,12.5,147.77,0.2078,0.03188,0.093,0.70949,0.085504
13x10,8007,32,583.404,0.6959,0.052,0.1252,0.68003,0.054868,5027,12.5,148.173,0.2803,0.05308,0.12401,0.6553,0.084598
12x5,11502,32,584.536,0.4834,0.02555,0.0821,0.73451,0.055043,7294,12.5,151.358,0.1966,0.02584,0.07962,0.69382,0.083417
12x6,10256,32,584.644,0.5423,0.03605,0.10331,0.73354,0.055021,6469,12.5,150.036,0.2191,0.03651,0.10099,0.70063,0.084583
12x4,12389,32,589.637,0.4533,0.02064,0.07081,0.72711,0.054517,7894,12.5,153.47,0.1853,0.02083,0.06816,0.68141,0.081747
13x10F,8150,32,591.599,0.6907,0.0488,0.11876,0.6696,0.054393,5112,12.5,148.984,0.2764,0.04956,0.11773,0.6509,0.084795
12x7,9854,32,592.256,0.573,0.0413,0.112,0.72312,0.054227,6207,12.5,151.755,0.231,0.04192,0.1099,0.69327,0.083304
14x13,6841,32,592.579,0.8226,0.05685,0.12517,0.6212,0.054441,4270,12.5,150.987,0.3307,0.05828,0.12455,0.6017,0.08524
12x8SF,7986,32,593.763,0.7096,0.078,0.17069,0.72099,0.053929,5012,12.5,145.947,0.2779,0.0775,0.1692,0.71604,0.08577
14x12E,7368,32,598.489,0.7693,0.04576,0.10777,0.61647,0.054129,4603,12.5,151.392,0.3078,0.04664,0.10712,0.59903,0.08516
13x10E,8479,32,604.402,0.6761,0.0449,0.11124,0.65944,0.053476,5313,12.5,153.028,0.2706,0.04564,0.11026,0.63981,0.083379
115x4,12350,32,605.508,0.4671,0.02653,0.08448,0.73845,0.053078,7846,12.5,156.669,0.19,0.02675,0.08172,0.697,0.080207
14x135,6825,32,605.54,0.8424,0.05847,0.12576,0.60812,0.053315,4259,12.5,154.308,0.3383,0.05997,0.12515,0.58959,0.083332
11x46SF,12269,32,605.978,0.4704,0.03378,0.10229,0.77227,0.053028,7761,12.5,149.755,0.1833,0.03288,0.09968,0.76352,0.084204
14x13N,7114,32,606.785,0.8112,0.05189,0.11592,0.60645,0.053038,4434,12.5,155.428,0.3262,0.05325,0.11529,0.58677,0.083118
13x11,7873,32,606.848,0.7333,0.05553,0.12726,0.65237,0.052998,4938,12.5,153.338,0.295,0.05676,0.12638,0.63119,0.082061
115x6,11024,32,606.995,0.5253,0.0375,0.10622,0.73612,0.052749,6969,12.5,154.818,0.2121,0.03782,0.10378,0.70459,0.080871
11x47SF,10923,32,609.061,0.5318,0.04828,0.12915,0.76692,0.052636,6888,12.5,150.83,0.208,0.04739,0.12666,0.75878,0.083382
12x8,9533,32,610.235,0.6078,0.0468,0.11942,0.7042,0.05285,6010,12.5,154.483,0.2448,0.0475,0.1177,0.6781,0.080974
12x8E,9945,32,612.678,0.5881,0.0417,0.10998,0.69878,0.052309,6245,12.5,155.673,0.2354,0.04213,0.10847,0.67696,0.081334
11x38SF,11756,32,613.721,0.4971,0.03893,0.1114,0.76251,0.052355,7422,12.5,152.88,0.1949,0.03814,0.10881,0.75027,0.082787
125x10,8567,32,615.031,0.6813,0.05294,0.12553,0.67084,0.052523,5367,12.5,156.526,0.2742,0.05404,0.12441,0.64767,0.081548
11x45MR,12397,32,615.779,0.4727,0.03328,0.10018,0.75959,0.052206,7841,12.5,155.54,0.1885,0.03313,0.09774,0.73573,0.080852
11x7E-3,10236,32,618.544,0.5752,0.05932,0.14689,0.75618,0.051993,6435,12.5,157.51,0.2306,0.06003,0.14452,0.73092,0.080637
14x14,6809,32,620.025,0.8642,0.06026,0.12626,0.59405,0.052099,4250,12.5,157.662,0.3467,0.0617,0.12575,0.5765,0.081488
12x9W,8785,32,620.038,0.6715,0.0609,0.14069,0.69193,0.051929,5506,12.5,157.795,0.2695,0.0619,0.1391,0.66906,0.080963
11x45EP,13314,32,624.501,0.4471,0.02726,0.08682,0.74857,0.051428,8439,12.5,159.5,0.1795,0.02721,0.08428,0.71751,0.079091
11x55MR,11578,32,624.815,0.5137,0.04142,0.11475,0.74873,0.051492,7299,12.5,157.293,0.2045,0.04144,0.11262,0.72709,0.080363
12x85F,9724,32,625.221,0.6117,0.04527,0.11486,0.6859,0.05149,6114,12.5,157.324,0.2446,0.04577,0.11343,0.66591,0.080046
11x6-4,9917,32,626.249,0.6025,0.06632,0.15663,0.74625,0.051206,6241,12.5,162.008,0.2457,0.06808,0.15387,0.70737,0.078117
12x9,9361,32,627.43,0.6365,0.0508,0.12388,0.68481,0.051386,5884,12.5,158.337,0.2561,0.05178,0.12247,0.66061,0.079565
11x55E,12431,32,631.926,0.4839,0.03389,0.0996,0.74072,0.050878,7864,12.5,160.263,0.1936,0.03383,0.09725,0.71391,0.078423
11x5,12495,32,632.997,0.4823,0.0334,0.0986,0.73947,0.050794,7928,12.5,161.685,0.1946,0.03352,0.09567,0.70421,0.077528
11x4,13298,32,633.681,0.454,0.02776,0.08707,0.73779,0.050679,8452,12.5,163.895,0.184,0.02781,0.08398,0.69797,0.076978
14x14N,7089,32,636.439,0.8542,0.05508,0.11672,0.57827,0.050513,4416,12.5,162.328,0.3428,0.05643,0.11628,0.56074,0.079671
11x6,11855,32,639.206,0.514,0.03959,0.1096,0.73128,0.050191,7485,12.5,163.84,0.207,0.03985,0.10699,0.70085,0.077218
11x7SF,9585,32,642.187,0.6363,0.07483,0.16735,0.73,0.050236,6031,12.5,157.174,0.2487,0.074,0.16551,0.72506,0.07973
12x10W,8708,32,644.227,0.7029,0.06483,0.14315,0.66683,0.050063,5453,12.5,163.638,0.2818,0.06598,0.14184,0.64608,0.078138
11x3,14838,32,647.406,0.4162,0.02047,0.06997,0.72171,0.049515,9485,12.5,170.005,0.1704,0.02045,0.06674,0.67183,0.074042
135x135,7461,32,647.595,0.8218,0.05721,0.12154,0.59138,0.050047,4660,12.5,164.186,0.3295,0.05851,0.12103,0.5736,0.078249
12x10,9266,32,650.38,0.6674,0.05437,0.12651,0.66006,0.049524,5811,12.5,164.289,0.2682,0.05545,0.12534,0.63811,0.077023
11x7,11393,32,655.612,0.5479,0.04564,0.11854,0.71357,0.049072,7183,12.5,166.374,0.2203,0.04615,0.11637,0.68665,0.075728
11x7E,11640,32,656.749,0.537,0.04286,0.11358,0.71256,0.048971,7330,12.5,166.067,0.2145,0.0431,0.11163,0.69031,0.076128
105x45,15229,32,664.654,0.4164,0.02455,0.07998,0.73638,0.048256,9712,12.5,172.239,0.1688,0.02446,0.07676,0.69412,0.072967
11x9-4,8856,32,668.373,0.7187,0.09914,0.19628,0.69999,0.048086,5547,12.5,171.504,0.2909,0.10178,0.19417,0.67111,0.074451
135x14,7544,32,669.931,0.8409,0.05725,0.11891,0.57109,0.048363,4714,12.5,169.212,0.3367,0.05849,0.11837,0.55542,0.075702
14x14E,7312,32,671.459,0.8696,0.05257,0.10946,0.54962,0.048217,4561,12.5,169.268,0.3464,0.05346,0.10901,0.53749,0.076302
10x38SF,13672,32,671.933,0.4684,0.04367,0.12064,0.76534,0.047798,8649,12.5,166.782,0.183,0.04256,0.11752,0.75595,0.075639
12x10E,9614,32,672.418,0.6646,0.0503,0.11748,0.63884,0.047946,6040,12.5,167.849,0.2654,0.05098,0.11651,0.62224,0.074696
10x46SF,14379,32,672.975,0.4458,0.03755,0.10907,0.765,0.047724,9111,12.5,165.566,0.1732,0.03632,0.10606,0.75822,0.075781
105x6,12704,32,673.698,0.5053,0.04274,0.11489,0.72682,0.047676,8043,12.5,171.482,0.203,0.04289,0.11212,0.69834,0.073014
10x47SF,12730,32,674.141,0.5044,0.05419,0.13908,0.76373,0.047652,8044,12.5,165.653,0.1967,0.053,0.13622,0.75704,0.075611
10x38MRF-RH,13972,32,676.187,0.4621,0.04129,0.11558,0.75992,0.047344,8836,12.5,170.267,0.1831,0.04092,0.11273,0.73901,0.073778
10x45MRF-RH,14339,32,677.374,0.4501,0.03817,0.10964,0.75902,0.047397,9084,12.5,170.651,0.1789,0.03779,0.10674,0.7365,0.073441
11x8,11132,32,677.452,0.5801,0.0507,0.12427,0.69039,0.047363,7008,12.5,171.437,0.2331,0.0514,0.1226,0.66607,0.072946
10x45MR,14246,32,678.717,0.4542,0.03897,0.1111,0.75774,0.04728,9023,12.5,170.689,0.1804,0.0387,0.10831,0.73514,0.073289
12x11,9192,32,681.376,0.7052,0.0584,0.12856,0.62958,0.047215,5754,12.5,172.169,0.2828,0.0596,0.12775,0.61078,0.073684
11x8E,11361,32,681.961,0.5711,0.04784,0.11918,0.68608,0.047171,7148,12.5,171.801,0.228,0.04826,0.11756,0.66689,0.073256
13x13N,8627,32,689.335,0.7586,0.04774,0.10586,0.57525,0.046839,5389,12.5,174.188,0.3041,0.04887,0.10544,0.55911,0.073387
11x8F,11525,32,690.605,0.57,0.04635,0.11581,0.67805,0.046591,7249,12.5,173.852,0.2274,0.04673,0.11417,0.65874,0.072618
10x5E,14660,32,690.815,0.4491,0.03643,0.1049,0.74464,0.04647,9286,12.5,174.717,0.1791,0.03617,0.10201,0.71872,0.072016
10x55MR,13387,32,694.464,0.4941,0.04804,0.12577,0.74116,0.046261,8442,12.5,174.665,0.1962,0.04786,0.12328,0.72121,0.072233
10x4,15521,32,694.863,0.4268,0.0309,0.09357,0.74008,0.046197,9899,12.5,178.57,0.172,0.03062,0.08986,0.70299,0.070163
10x6-4,11733,32,695.108,0.5643,0.0714,0.16376,0.74013,0.046219,7396,12.5,178.982,0.2294,0.07288,0.16044,0.70375,0.070627
11x85E,11262,32,699.814,0.5915,0.05043,0.1214,0.66852,0.045932,7080,12.5,175.125,0.236,0.05088,0.11992,0.65048,0.071678
10x5,14459,32,700.343,0.4613,0.03844,0.10781,0.73483,0.045855,9179,12.5,178.756,0.1852,0.03826,0.10449,0.70344,0.070255
11x9,11000,32,702.413,0.6098,0.05433,0.12677,0.6641,0.045626,7000,12.5,172.205,0.235,0.04829,0.11406,0.65142,0.073618
10x58EP(F2B),13901,32,703.752,0.4832,0.04359,0.11674,0.7297,0.045532,8778,12.5,177.765,0.1926,0.04354,0.11413,0.70745,0.07075
13x14,7707,32,704.435,0.867,0.06966,0.13464,0.56612,0.045884,4819,12.5,176.442,0.3462,0.071,0.13416,0.55138,0.072058
10x3,17464,32,707.087,0.3861,0.02209,0.07392,0.72678,0.04537,11218,12.5,184.795,0.1569,0.0217,0.06999,0.67918,0.067877
10x6E,13952,32,708.981,0.4852,0.04349,0.11597,0.72386,0.045166,8810,12.5,178.808,0.1934,0.04342,0.11334,0.70186,0.070296
95x5MR,14873,32,711.58,0.4564,0.04647,0.12521,0.76062,0.04504,9395,12.5,178.53,0.1807,0.04606,0.12226,0.74097,0.07055
13x135N,8608,32,715.232,0.7886,0.04984,0.10632,0.55482,0.045156,5377,12.5,180.38,0.3155,0.05094,0.10594,0.54002,0.07083
10x6,13751,32,715.885,0.496,0.04575,0.11923,0.71901,0.044832,8695,12.5,181.909,0.1987,0.04576,0.11628,0.69156,0.069248
12x12,9159,32,719.403,0.7479,0.0624,0.12953,0.59632,0.04469,5726,12.5,181.229,0.2991,0.06362,0.12895,0.57981,0.070085
10x7SF,11342,32,722.156,0.6062,0.08204,0.17511,0.713,0.044553,7127,12.5,177.556,0.2367,0.08111,0.17315,0.70913,0.070865
10x6F,14587,32,729.437,0.4764,0.03902,0.10595,0.70476,0.044022,9228,12.5,184.289,0.1897,0.03878,0.10329,0.68314,0.068222
95x45,17895,32,733.564,0.3913,0.02758,0.08652,0.73747,0.043662,11436,12.5,189.259,0.1577,0.02716,0.08257,0.69749,0.066375
12x12N,9422,32,734.383,0.7401,0.0583,0.12228,0.58484,0.043922,5903,12.5,184.0,0.296,0.05947,0.12169,0.57013,0.068389
10x7E,13481,32,736.983,0.5207,0.04995,0.12404,0.69796,0.0436,8490,12.5,185.764,0.2074,0.05,0.12195,0.67894,0.067928
9x37SF,17831,32,739.938,0.3959,0.03675,0.10816,0.77183,0.043311,11350,12.5,182.568,0.1532,0.03507,0.10414,0.7647,0.068853
10x7,13335,32,740.82,0.5291,0.05183,0.1268,0.69501,0.043355,8407,12.5,187.653,0.2118,0.05218,0.12436,0.67085,0.067249
11x10,10914,32,741.466,0.6482,0.05891,0.12937,0.62983,0.04324,6839,12.5,186.727,0.2595,0.06,0.12837,0.61187,0.067473
9x38SF,16213,32,746.29,0.439,0.04929,0.13079,0.76521,0.042968,10276,12.5,184.177,0.1708,0.04766,0.12704,0.75755,0.068262
9x41SF,17309,32,746.962,0.4115,0.04052,0.11475,0.765,0.042941,11002,12.5,183.556,0.1593,0.0389,0.111,0.759,0.068103
95x6,15376,32,754.024,0.4673,0.04451,0.11706,0.71813,0.042566,9738,12.5,191.328,0.1871,0.04445,0.1139,0.6909,0.0657
9x46SF,16837,32,756.661,0.4288,0.04465,0.12129,0.75484,0.042356,10659,12.5,186.267,0.1662,0.04317,0.11806,0.75032,0.067496
9x47SF,15117,32,756.725,0.4777,0.06176,0.15049,0.75412,0.04235,9547,12.5,186.896,0.1857,0.06001,0.14707,0.74955,0.067428
11x55R-RH,15900,32,758.496,0.4553,0.01949,0.06096,0.6159,0.042236,10095,12.5,191.465,0.1808,0.0192,0.05903,0.59547,0.065441
9x45MRF-RH,16883,32,759.949,0.4294,0.04448,0.12063,0.75165,0.042156,10693,12.5,190.99,0.1699,0.04383,0.11728,0.73146,0.06578
93x3,19262,32,760.184,0.3766,0.0254,0.08126,0.72705,0.042169,12396,12.5,197.123,0.1516,0.0247,0.0766,0.68417,0.063671
