Propeller,RPM@32N,Thrust@32N (N),Power@32N (W),Torque@32N (Nm),Cp@32N,Ct@32N,FOM@32N,Eff@32N (N/W),RPM@12N,Thrust@12N (N),Power@12N (W),Torque@12N (Nm),Cp@12N,Ct@12N,FOM@12N,Eff@12N (N/W)
9x45MR,16924,32,761.023,0.4293,0.04428,0.12005,0.74985,0.04208,10720,12.5,191.614,0.1699,0.04363,0.11672,0.7296,0.065552
12x12E,9510,32,761.829,0.7611,0.0589,0.12,0.56351,0.042346,5964,12.5,189.531,0.3024,0.05952,0.1194,0.55279,0.066137
11x10E,11081,32,762.322,0.6561,0.05781,0.12552,0.61308,0.042053,6951,12.5,190.439,0.2609,0.05842,0.12449,0.59971,0.065813
12x13,9145,32,763.131,0.7946,0.0665,0.12993,0.56215,0.042116,5714,12.5,191.948,0.3169,0.0677,0.12944,0.549,0.066234
9x45E,17290,32,764.234,0.4214,0.04159,0.115,0.74787,0.041962,10986,12.5,192.475,0.1674,0.041,0.11139,0.72392,0.064964
10x8,13095,32,768.777,0.56,0.05692,0.13155,0.66819,0.041686,8235,12.5,194.082,0.224,0.05751,0.12967,0.64765,0.064883
9x4,18614,32,771.261,0.3953,0.03368,0.09919,0.74046,0.04158,11908,12.5,197.839,0.1584,0.03301,0.09475,0.70527,0.063286
10x8E,13213,32,774.638,0.5587,0.05574,0.12919,0.66421,0.041428,8301,12.5,194.062,0.2221,0.05611,0.12756,0.64821,0.064976
12x13N,9412,32,775.466,0.7827,0.0618,0.12254,0.55382,0.0416,5894,12.5,193.931,0.3123,0.06287,0.12208,0.54126,0.064945
9x3,19915,32,785.397,0.3763,0.02807,0.08672,0.72666,0.040769,12812,12.5,202.783,0.151,0.02712,0.08181,0.68669,0.061784
9x5,17554,32,786.003,0.427,0.04091,0.11154,0.72666,0.040814,11172,12.5,199.878,0.1706,0.04038,0.10759,0.69803,0.062741
9x6-4,13883,32,786.581,0.5408,0.08289,0.1784,0.72542,0.040744,8763,12.5,201.426,0.2186,0.08397,0.17456,0.69363,0.062429
11x11,10865,32,787.066,0.6908,0.06331,0.13047,0.59373,0.040773,6800,12.5,197.771,0.2758,0.06442,0.12978,0.5796,0.063799
9x8E-3,12831,32,793.429,0.5897,0.10578,0.2088,0.71966,0.040432,8065,12.5,198.421,0.2348,0.10657,0.20643,0.70233,0.063168
9x6SF,14107,32,794.351,0.5372,0.07974,0.17277,0.719,0.040346,8881,12.5,194.867,0.2092,0.07829,0.17016,0.71588,0.064404
9x6E,15964,32,798.001,0.4775,0.05529,0.13498,0.71493,,10083,12.5,199.966,0.1894,0.05499,0.13212,0.69633,
95x7N,16617,32,798.185,0.4609,0.0387,0.10226,0.6765,0.040151,11533,12.5,200.852,0.1696,0.03167,0.08597,0.65347,0.062279
11x12W,10011,32,802.334,0.7652,0.0827,0.1538,0.58201,0.039897,6257,12.5,201.813,0.3047,0.08395,0.15305,0.56928,0.062763
875x50,17782,32,802.779,0.4306,0.04633,0.12173,0.73135,0.039927,11296,12.5,203.702,0.1718,0.04577,0.11772,0.70377,0.061653
9x6,16842,32,809.126,0.4582,0.04767,0.12121,0.70568,0.039606,10659,12.5,204.874,0.1831,0.04753,0.11806,0.68095,0.06135
95x75N,16025,32,809.471,0.4825,0.0424,0.10791,0.66803,0.039543,10089,12.5,204.795,0.1936,0.04287,0.10632,0.64544,0.061166
925x60,18336,32,810.407,0.4215,0.0323,0.09167,0.68599,0.039579,11616,12.5,205.742,0.1686,0.03218,0.08908,0.66031,0.061035
9x5F,18464,32,812.345,0.4195,0.03634,0.10083,0.70293,0.039484,11751,12.5,205.318,0.1663,0.03552,0.0972,0.67976,0.061115
12x14,9148,32,813.424,0.8468,0.0709,0.12991,0.52715,0.039517,5714,12.5,203.636,0.3368,0.07193,0.12947,0.51628,0.062461
9x65,16371,32,814.693,0.4745,0.05227,0.12822,0.70074,0.039381,10331,12.5,206.391,0.1898,0.05243,0.12563,0.67765,0.060904
10x9,12915,32,815.577,0.6027,0.063,0.13527,0.62983,0.03929,8105,12.5,204.682,0.2405,0.06377,0.13402,0.61353,0.061311
11x12,10888,32,832.321,0.7289,0.06651,0.12998,0.56178,0.038541,6812,12.5,208.296,0.2901,0.06751,0.12936,0.54987,0.060572
9x7,16547,32,842.476,0.4854,0.05231,0.12552,0.67809,0.038086,10439,12.5,212.939,0.1937,0.05241,0.12303,0.65719,0.059062
8x38SF,19588,32,847.834,0.4129,0.05729,0.14353,0.758,0.037823,12441,12.5,208.779,0.1598,0.05489,0.13882,0.75244,0.060148
9x75SF,13610,32,848.537,0.594,0.09458,0.18548,0.674,0.037861,8534,12.5,208.676,0.2318,0.0937,0.18386,0.67153,0.060518
8x41SF,20426,32,849.267,0.3967,0.05057,0.132,0.75657,0.037754,12979,12.5,207.86,0.1531,0.0484,0.12779,0.75298,0.060158
9x75,16114,32,856.708,0.5072,0.05771,0.13243,0.66623,0.037396,10133,12.5,215.482,0.2024,0.05817,0.13073,0.64766,0.058189
7x9E,23008,32,860.031,0.357,0.02519,0.07782,0.69432,0.037277,15000,12.5,236.534,0.1508,0.03519,0.08575,0.64774,0.05424
11x12E,10403,32,860.784,0.7865,0.07854,0.14214,0.5444,0.037423,6505,12.5,214.158,0.3111,0.0792,0.14145,0.53602,0.059358
9x75E,15337,32,860.987,0.535,0.06713,0.14613,0.66367,0.037273,9645,12.5,215.106,0.212,0.06717,0.14409,0.64958,0.058523
8x4E,21525,32,864.451,0.3831,0.04401,0.11882,0.74305,0.037082,13724,12.5,217.847,0.1513,0.0427,0.11419,0.72089,0.057546
8x47SF,18336,32,871.943,0.4534,0.07177,0.16377,0.737,0.036779,11596,12.5,214.078,0.1755,0.06942,0.1598,0.7346,0.058718
8x45MR,20640,32,872.732,0.4035,0.05039,0.12928,0.73628,0.036729,13098,12.5,218.449,0.1591,0.0494,0.12544,0.71829,0.057306
78x4,23842,32,873.989,0.35,0.03274,0.09694,0.73484,0.036645,15354,12.5,223.91,0.1391,0.0314,0.09118,0.70013,0.05598
10x10,12826,32,875.048,0.6504,0.0689,0.13708,0.58783,0.036665,8042,12.5,217.768,0.2586,0.06978,0.13621,0.57521,0.057502
8x4,22777,32,883.842,0.3704,0.03797,0.1062,0.72645,0.036252,14612,12.5,223.956,0.1461,0.0364,0.10071,0.70067,0.055994
10x10E,13001,32,885.316,0.6502,0.0671,0.1335,0.58,0.036146,8145,12.5,219.989,0.2572,0.06756,0.13263,0.57058,0.05713
9x3N,23488,32,885.944,0.3596,0.01923,0.06229,0.64643,0.036323,15400,12.5,213.581,0.132,0.0164,0.0566,0.6542,0.058677
9x6N,20262,32,887.784,0.4179,0.03004,0.08378,0.64382,0.036141,12839,12.5,219.128,0.1629,0.02922,0.08145,0.63503,0.057161
11x13,10886,32,889.758,0.7793,0.0712,0.12999,0.525,0.036056,6808,12.5,221.897,0.3092,0.07202,0.12948,0.51604,0.056862
9x8,16281,32,898.43,0.5263,0.05863,0.12968,0.636,0.035701,10232,12.5,225.297,0.2095,0.05903,0.12815,0.61993,0.055739
875x70N,18860,32,899.584,0.4553,0.04357,0.10826,0.653,0.035611,11873,12.5,225.274,0.1809,0.04363,0.10667,0.63636,0.055604
8x5,21665,32,901.591,0.3971,0.04503,0.11737,0.71233,0.035552,13787,12.5,227.128,0.1572,0.04402,0.11311,0.68994,0.05517
9x85,15996,32,914.402,0.5459,0.063,0.1345,0.624,0.034997,10038,12.5,227.973,0.2169,0.06359,0.13331,0.61015,0.054888
8x6SF,17426,32,926.31,0.507,0.08877,0.18131,0.69357,0.034634,10974,12.5,226.686,0.197,0.0871,0.17869,0.69197,0.055179
8x6E,19436,32,934.194,0.4585,0.06459,0.14582,0.68744,0.034323,12271,12.5,232.955,0.1811,0.06397,0.14278,0.67281,0.053864
875x75N,18793,32,936.348,0.4752,0.04576,0.10896,0.62741,0.034228,11812,12.5,233.459,0.1881,0.04584,0.10768,0.61525,0.053703
8x6,21183,32,941.829,0.4243,0.05029,0.12277,0.68245,0.034017,13389,12.5,236.083,0.1682,0.04986,0.11992,0.66394,0.053141
8x4F,24349,32,941.858,0.369,0.03311,0.09291,0.68221,0.034043,15682,12.5,235.051,0.143,0.0309,0.08747,0.66673,0.053312
875x75W,19622,32,949.169,0.4615,0.04071,0.09992,0.61927,0.033794,12342,12.5,234.409,0.181,0.04037,0.09863,0.61203,0.053545
9x9E,15151,32,958.003,0.6033,0.07763,0.14983,0.596,,9497,12.5,238.017,0.238,0.0778,0.1486,0.58749,
9x9,16184,32,963.006,0.5678,0.06402,0.13124,0.593,0.033288,10151,12.5,239.462,0.225,0.06445,0.13023,0.5816,0.052385
8x375,25838,32,977.662,0.3612,0.02883,0.08255,0.65753,0.032796,16754,12.5,231.137,0.1316,0.025,0.0766,0.67852,0.054172
7x38WSF,22845,32,984.105,0.4113,0.08181,0.18008,0.746,0.032544,14495,12.5,241.365,0.1589,0.0784,0.17455,0.7425,0.051979
875x75NN,19931,32,986.515,0.4727,0.04047,0.09699,0.59541,0.032458,12517,12.5,242.563,0.1843,0.04,0.09585,0.59307,0.051758
875x80NN,19930,32,994.385,0.4763,0.04076,0.09699,0.59042,0.032202,12509,12.5,243.614,0.1854,0.04025,0.09595,0.58953,0.051529
11x14,11323,32,997.321,0.8383,0.07073,0.12003,0.46968,0.032254,7088,12.5,246.453,0.3308,0.07126,0.1197,0.46326,0.050947
8x7,20934,32,998.124,0.4554,0.05528,0.12578,0.64313,0.032075,13174,12.5,248.026,0.1796,0.05507,0.12393,0.63252,0.050513
7x4SF,25399,32,998.64,0.3752,0.0604,0.14568,0.735,0.032086,16157,12.5,243.992,0.1441,0.05723,0.14058,0.73416,0.051313
7x41SF,25815,32,998.653,0.3694,0.05753,0.14109,0.735,0.032068,16386,12.5,243.774,0.1419,0.05484,0.13665,0.73539,0.05142
875x775NN,19948,32,1000.175,0.4789,0.04097,0.09679,0.58631,0.03201,12527,12.5,245.762,0.1868,0.04045,0.09575,0.58411,0.051086
78x6,22563,32,1000.542,0.423,0.05014,0.11973,0.65875,0.032043,14273,12.5,248.604,0.166,0.04917,0.11685,0.64782,0.050414
7x4E,26597,32,1009.761,0.3623,0.05316,0.13288,0.72681,0.031731,16988,12.5,251.553,0.1415,0.0509,0.1272,0.71196,0.049697
10x12WE,12188,32,1017.666,0.796,0.09342,0.15182,0.505,0.031543,7621,12.5,251.933,0.3133,0.09375,0.15116,0.50024,0.050207
875x85N,18713,32,1023.166,0.5214,0.05061,0.10994,0.57457,0.031338,11739,12.5,252.498,0.2048,0.05048,0.10897,0.56896,0.049703
88x85,19234,32,1028.72,0.5102,0.04636,0.10312,0.57036,0.031168,12085,12.5,251.707,0.199,0.04579,0.10201,0.56725,0.049737
9x45R-RH,22483,32,1029.698,0.4366,0.02547,0.06804,0.55673,0.03128,14288,12.5,230.646,0.1538,0.0222,0.06576,0.60486,0.054353
9x10,16212,32,1043.628,0.614,0.06894,0.13082,0.54779,0.030723,10159,12.5,258.119,0.2421,0.06925,0.13002,0.54048,0.048608
7x4,27881,32,1044.965,0.3578,0.04775,0.1209,0.70243,0.030648,17905,12.5,254.949,0.136,0.044,0.11455,0.70262,0.049064
875x825NN,19913,32,1047.71,0.5024,0.04306,0.09709,0.56052,0.030567,12494,12.5,255.762,0.195,0.04245,0.09625,0.56148,0.049093
88x89,19124,32,1057.498,0.5277,0.04851,0.10431,0.55388,0.0303,11996,12.5,257.024,0.2045,0.0478,0.1036,0.55599,0.048638
7x5SF,24547,32,1058.143,0.4114,0.07082,0.15597,0.69345,0.030284,15496,12.5,257.821,0.1586,0.06845,0.1528,0.696,0.048642
7x5E,25364,32,1060.62,0.399,0.06438,0.14608,0.69227,0.03021,16082,12.5,263.053,0.1562,0.0627,0.14193,0.68116,0.047561
875x875W,19530,32,1063.482,0.5194,0.04627,0.10091,0.55229,0.03017,12258,12.5,259.07,0.2015,0.04557,0.10003,0.55377,0.048423
875x875NN,19885,32,1070.253,0.5137,0.04423,0.09739,0.54869,0.02993,12469,12.5,260.22,0.1986,0.04341,0.09665,0.55241,0.048253
88x90,19194,32,1077.461,0.5358,0.04886,0.10352,0.54364,0.029752,12054,12.5,263.222,0.2082,0.04819,0.10261,0.54411,0.047535
875x90W,19500,32,1080.119,0.5283,0.04725,0.10125,0.5445,0.029707,12238,12.5,262.591,0.2046,0.04645,0.10032,0.54648,0.047767
8x8E,18914,32,1081.073,0.5456,0.08118,0.15398,0.594,,11874,12.5,267.298,0.2144,0.08093,0.15257,0.58775,
7x3,31463,32,1082.021,0.3281,0.03437,0.09491,0.67912,0.029668,20607,12.5,254.08,0.1177,0.02876,0.0864,0.70503,0.04927
8x8,20844,32,1082.869,0.4958,0.06074,0.12678,0.59331,0.029582,13090,12.5,266.763,0.1944,0.06038,0.12561,0.58818,0.046921
88x875,19130,32,1088.478,0.5431,0.0499,0.10421,0.53796,0.029439,12006,12.5,264.427,0.2105,0.0491,0.1034,0.54002,0.047278
8x73,21570,32,1092.712,0.4833,0.05524,0.11836,0.58815,0.029345,13537,12.5,267.246,0.188,0.05455,0.11731,0.58761,0.046944
7x5,27195,32,1093.479,0.3838,0.05381,0.1271,0.67107,0.029305,17288,12.5,265.585,0.1464,0.0508,0.12279,0.67586,0.047157
875x90NN,19874,32,1097.647,0.5272,0.04542,0.09749,0.53488,0.029186,12461,12.5,266.328,0.2034,0.04451,0.09675,0.53938,0.047146
78x7,22214,32,1098.404,0.4718,0.05779,0.12354,0.60029,0.029177,13980,12.5,268.132,0.1831,0.0566,0.1219,0.59994,0.046632
875x925W,19501,32,1108.207,0.542,0.04845,0.10125,0.5305,0.028955,12233,12.5,268.623,0.2095,0.04758,0.10042,0.53347,0.046692
875x925NN,19861,32,1109.776,0.5334,0.046,0.09759,0.52898,0.028871,12451,12.5,269.025,0.2055,0.04505,0.0969,0.53435,0.046672
88x925,19134,32,1126.587,0.5618,0.05161,0.10421,0.51993,0.028444,12008,12.5,273.538,0.2174,0.0507,0.1034,0.52302,0.045705
88x95,19237,32,1131.64,0.5613,0.05187,0.10452,0.51958,0.028336,12074,12.5,274.639,0.2172,0.05099,0.10361,0.52215,0.045578
88x975,19260,32,1133.774,0.5616,0.05201,0.10473,0.51944,0.028286,12089,12.5,275.641,0.2173,0.05118,0.10381,0.52218,0.045421
7x6W,24609,32,1134.04,0.4398,0.07537,0.1552,0.64717,0.028257,15562,12.5,280.308,0.1718,0.07354,0.15147,0.63969,0.04472
9x39SFR-PC,23924,32,1134.687,0.4527,0.02331,0.06005,0.50396,0.02827,15466,12.5,234.819,0.1448,0.01785,0.05614,0.59386,0.053393
7x6E,24816,32,1140.362,0.4387,0.07391,0.15263,0.64337,0.028085,15645,12.5,281.228,0.1713,0.0726,0.14993,0.63829,0.044564
7x6SF,24140,32,1141.396,0.4513,0.08037,0.16134,0.64286,0.028055,15197,12.5,276.789,0.1738,0.07804,0.15894,0.647,0.045256
74x75C,22115,32,1147.087,0.4951,0.07957,0.15385,0.60566,0.027917,13934,12.5,282.625,0.1937,0.07841,0.15139,0.59887,0.044268
6x42E-3,29789,32,1150.655,0.3688,0.09327,0.19623,0.744,0.027828,18956,12.5,287.442,0.1448,0.0904,0.18928,0.72691,0.043501
9x44SFR,23587,32,1157.745,0.4679,0.0248,0.06183,0.49631,0.027888,15099,12.5,237.593,0.1503,0.0195,0.05893,0.5863,0.05267
74x76C,22087,32,1158.14,0.5005,0.08066,0.15433,0.59974,0.027646,13909,12.5,285.619,0.1959,0.07961,0.15188,0.59373,0.043817
74x77C,22067,32,1167.711,0.5054,0.08155,0.15453,0.5948,0.027417,13892,12.5,287.522,0.1976,0.08051,0.15228,0.58878,0.043537
7x6,26808,32,1178.264,0.4196,0.06057,0.13076,0.62311,0.02719,16918,12.5,282.498,0.1595,0.05781,0.12828,0.63375,0.04428
8x9,20782,32,1192.281,0.5473,0.06749,0.12756,0.53865,0.026877,13038,12.5,291.286,0.213,0.0667,0.1266,0.53908,0.042939
63x4,33232,32,1214.12,0.3489,0.05776,0.13399,0.67691,0.026398,21364,12.5,287.111,0.1282,0.05134,0.12658,0.69909,0.0436
7x7E,24589,32,1255.98,0.4874,0.08365,0.15542,0.58423,0.025515,15449,12.5,306.815,0.1893,0.08226,0.15369,0.58445,0.040858
7x7,26401,32,1279.241,0.4624,0.06886,0.13484,0.57359,0.025062,16587,12.5,305.207,0.1754,0.06614,0.13336,0.58817,0.041056
8x10,20252,32,1309.921,0.617,0.08005,0.13433,0.49024,0.024469,12685,12.5,318.759,0.2396,0.07916,0.13357,0.49169,0.039365
7x4F,31324,32,1326.079,0.4039,0.04267,0.09576,0.55465,0.024218,20279,12.5,281.277,0.1324,0.03343,0.08924,0.63684,0.044504
65x37,34315,32,1358.489,0.3779,0.04825,0.1074,0.58292,0.023617,22081,12.5,276.079,0.1192,0.0368,0.10133,0.69933,0.045296
5x4E-4,34753,32,1377.515,0.3784,0.1749,0.29898,0.746,,22076,12.5,342.227,0.1482,0.16971,0.28945,0.73215,
5x4E-3,35797,32,1418.742,0.3785,0.16484,0.28182,0.724,0.022565,22716,12.5,350.792,0.1473,0.15934,0.27326,0.71543,0.035677
7x8,26394,32,1444.518,0.5222,0.07773,0.13494,0.50806,0.022194,16553,12.5,340.647,0.1962,0.07424,0.13396,0.52655,0.036788
7x6F,29786,32,1461.307,0.4682,0.05472,0.10596,0.50313,0.021945,18823,12.5,312.078,0.1581,0.0463,0.10356,0.57465,0.040104
65x29,36705,32,1474.974,0.3835,0.04278,0.09389,0.53686,0.021743,23870,12.5,273.796,0.1094,0.02889,0.08665,0.70535,0.045679
6x4,36687,32,1506.01,0.3918,0.06527,0.12937,0.56969,0.021299,23464,12.5,303.202,0.1234,0.05025,0.12349,0.68939,0.041283
51x50E-3,36658,32,1526.011,0.3975,0.14952,0.24826,0.65971,0.020985,23168,12.5,370.701,0.1528,0.1439,0.24275,0.66317,0.033745
7x9,26372,32,1619.156,0.586,0.08737,0.13514,0.45365,0.019799,16528,12.5,379.258,0.2188,0.08305,0.1343,0.47253,0.033049
7x10,26409,32,1790.479,0.647,0.09628,0.13474,0.40973,0.017905,16553,12.5,417.503,0.2405,0.091,0.1339,0.42955,0.030021
8x37SFR-PC,29660,32,1897.05,0.6101,0.03684,0.06264,0.34066,0.016997,19060,12.5,265.176,0.133,0.0195,0.05922,0.59018,0.04716
7x11E,24889,32,1997.958,0.7665,0.12839,0.1517,0.36733,0.016026,15581,12.5,477.148,0.292,0.12476,0.15116,0.376,0.026277
8x42SFR,29819,32,2017.792,0.6458,0.03864,0.06195,0.31888,0.015918,18748,12.5,273.397,0.1391,0.02107,0.06122,0.5735,0.04579
7x15E,25031,32,2778.857,1.0602,0.17566,0.15,0.26391,0.011518,15662,12.5,658.408,0.4009,0.1695,0.1496,0.27234,0.019038
