Propeller,RPM at 17 N,Power at 17 N (W),Torque at 17 N (Nm),Efficiency at 17 N (N/W),RPM at 8 N,Power at 8 N (W),Torque at 8 N (Nm),Efficiency at 8 N (N/W)
27x13E,1596,114.26,0.5915,0.18865,1127,42.56,0.3018,0.246717
26x15E,1636,119.99,0.6124,0.176303,1147,45.51,0.3116,0.234114
26x13E,1723,115.66,0.5785,0.175252,1190,45.24,0.2942,0.241334
28x20-4,1000,107.38,1.0277,0.165865,1000,107.38,1.0277,0.165865
25x125E,1892,115.64,0.5594,0.1583,1273,47.33,0.2837,0.234499
24x12E,2070,120.43,0.5362,0.14723,1385,48.65,0.2717,0.226478
22x10E,2516,133.89,0.4733,0.140119,1755,48.77,0.2415,0.201953
22x12E,2369,136.14,0.5077,0.138963,1633,50.31,0.258,0.208643
22x12WE,2213,134.35,0.5394,0.138494,1503,51.39,0.2729,0.213302
215x10WPN,2507,136.08,0.4833,0.138046,1748,49.7,0.2487,0.194654
22x13EPN,2345,137.07,0.516,0.137725,1613,51.12,0.2621,0.203829
215x105PN,2505,136.51,0.4848,0.137246,1746,50.16,0.2493,0.193799
22x10,2586,135.92,0.4711,0.136649,1814,49.51,0.2435,0.189736
21x10PN,2585,138.22,0.4804,0.134716,1813,50.04,0.2471,0.188542
215x13EPN,2413,141.49,0.518,0.133507,1668,52.1,0.2632,0.197411
21x10W,2551,139.91,0.4892,0.133443,1784,50.92,0.2512,0.190938
21x105PN,2608,138.83,0.4789,0.133425,1832,50.42,0.2465,0.184537
21x12WE,2479,141.58,0.5066,0.133059,1724,51.63,0.2573,0.19429
22x8,2797,134.67,0.4442,0.132996,1990,48.07,0.2312,0.175873
205x105WPN,2592,141.64,0.4902,0.131645,1818,50.91,0.2515,0.185403
21x13WE,2425,143.77,0.5238,0.131526,1678,52.71,0.2657,0.194239
205x12WE,2493,144.43,0.5138,0.130642,1735,52.29,0.2606,0.190747
205x105PN,2677,141.25,0.4787,0.130078,1889,50.55,0.2463,0.179614
21x13E,2518,144.82,0.5114,0.129968,1755,52.36,0.26,0.187015
21x135EPN,2483,146.1,0.5223,0.129324,1726,52.84,0.2653,0.191179
205x10PN,2726,140.95,0.471,0.129008,1930,50.46,0.2426,0.174255
20x10W,2775,143.52,0.4767,0.125645,1969,50.85,0.245,0.168313
20x12WE,2712,146.79,0.4934,0.124679,1916,51.9,0.251,0.171754
20x10PN,2854,142.11,0.4639,0.124589,2021,50.8,0.2389,0.167668
205x135EPN,2600,149.38,0.5158,0.124573,1823,53.67,0.2622,0.177563
20x8E,3211,143.23,0.4126,0.123883,2241,53,0.2109,0.173904
205x14E,2618,151.21,0.5195,0.123087,1838,53.85,0.2641,0.174813
20x105PN,2877,142.75,0.4648,0.12307,2032,52.01,0.2393,0.164756
205x14EPN,2620,151.06,0.5185,0.123019,1840,53.97,0.2637,0.174187
20x11E,2900,143.64,0.4647,0.121899,2043,51.66,0.2369,0.167182
20x10E,3001,140.55,0.4477,0.121026,2094,52.38,0.2281,0.16866
20x8W,3030,141.99,0.4433,0.120769,2115,53.35,0.2284,0.166598
20x8,3280,147.63,0.4144,0.120662,2290,55.18,0.2143,0.167386
20x13E,2760,150.48,0.4995,0.120346,1956,53.11,0.2544,0.163102
20x10,3084,145.79,0.4431,0.119119,2152,54.75,0.2285,0.164128
19x8E,3464,150.74,0.3994,0.119097,2417,55.84,0.2038,0.166043
20x15(WCAR-T6),2640,157.76,0.5389,0.117517,1856,56.19,0.2753,0.163475
19x8W,3281,152.1,0.4261,0.117214,2290,56.6,0.2191,0.163515
19x10E,3222,151.69,0.4346,0.117192,2247,55.9,0.2211,0.165263
20x15E,2678,158.05,0.5345,0.11665,1887,55.87,0.2716,0.162835
20x12,2973,147.19,0.4697,0.116393,2079,54.45,0.2418,0.161222
19x11,3061,150.85,0.4639,0.114588,2136,56.34,0.2378,0.159051
20x18(F1-GT),2586,163.76,0.567,0.114084,1811,58.56,0.2874,0.164659
20x14,2895,153.66,0.4983,0.113847,2040,56.02,0.2563,0.153582
19x12WE,2983,151.07,0.4821,0.113139,2083,55.18,0.2448,0.159962
181x10,3280,158.27,0.4439,0.112743,2288,58.81,0.2272,0.157216
19x12E,3084,154.37,0.4704,0.112651,2150,57.02,0.239,0.158364
18x55MR,3952,152.32,0.366,0.112518,2756,55.85,0.1865,0.159722
20x15C,2848,157.61,0.5154,0.112386,2016,56.45,0.2649,0.150417
18x8W,3588,159.55,0.4106,0.111721,2503,59.51,0.2108,0.154819
18x8E,3801,156.79,0.3863,0.111651,2651,57.63,0.1969,0.158786
18x10E,3526,161.38,0.4213,0.111217,2458,59.19,0.2142,0.157356
181x12,3181,161.95,0.4718,0.109176,2218,60,0.2411,0.152751
18x10,3704,163.34,0.4108,0.108187,2583,60.8,0.2114,0.15015
18x12WE,3255,165.72,0.4683,0.107588,2269,61.17,0.2375,0.151283
18x8,3956,160,0.3838,0.106967,2760,59.82,0.1981,0.148859
18x6W,4046,160.22,0.3763,0.10687,2834,59.48,0.195,0.147464
18x12E,3373,168.26,0.4572,0.106658,2351,61.85,0.2321,0.151112
17x10WE,3632,168.58,0.4294,0.105668,2532,62.07,0.2176,0.148971
17x7E,4385,167.36,0.3558,0.105023,3098,59.83,0.1819,0.143931
17x10,3670,169.78,0.429,0.104467,2559,62.66,0.2193,0.147682
18x12,3585,170.67,0.4388,0.10444,2498,63.29,0.2254,0.146756
17x8E,4191,167.02,0.3735,0.104257,2963,59.58,0.1905,0.142596
17x8,3972,164.47,0.3939,0.103822,2771,60.92,0.2021,0.146198
17x6E,4656,168.33,0.3385,0.103702,3272,61.75,0.1735,0.142648
205x205E(CD),2399,183.14,0.6733,0.103601,1656,66.99,0.3398,0.154429
17x6,4386,169.4,0.3598,0.103486,3100,61.55,0.1862,0.139793
17x8N,4177,169.04,0.3795,0.102766,2951,61.28,0.1957,0.13882
17x12W,3415,175.64,0.4723,0.102216,2380,64.87,0.2406,0.14342
16x55MR,4747,170.32,0.3377,0.102074,3328,62.12,0.1715,0.14256
17x10E,3932,169.22,0.4088,0.10156,2740,62.35,0.2076,0.144334
17x10N,3932,170.67,0.4121,0.10069,2741,63.14,0.2114,0.141748
16x7,4570,176.43,0.3613,0.099356,3217,64.79,0.1858,0.13486
16x8E,4600,176.9,0.3598,0.099116,3234,64.24,0.1833,0.136559
16x7E(3D),4800,174.71,0.3432,0.099076,3363,64.12,0.175,0.138297
16x8,4338,177.08,0.3809,0.099039,3067,63.36,0.1955,0.134987
17x13,3468,181.43,0.4803,0.098986,2417,66.67,0.2447,0.140003
18x14,3532,181.23,0.4725,0.098794,2460,66.79,0.242,0.139405
16x6E,5111,174.65,0.3244,0.098346,3579,64.19,0.1659,0.13733
17x4W,4768,176.61,0.3488,0.098092,3346,66.4,0.182,0.132388
16x6,4839,176.29,0.345,0.097851,3389,65.81,0.1779,0.133946
17x12E,3775,179.53,0.4447,0.097816,2630,65.88,0.2256,0.139648
15x55MR,5220,179.79,0.3251,0.096251,3663,64.99,0.1646,0.135401
16x10,4095,179.43,0.4138,0.096081,2874,65.43,0.2116,0.132726
16x10E,4326,183.54,0.3957,0.095569,3057,65.03,0.2011,0.131272
155x12-4,3339,188.06,0.518,0.095293,2328,69.67,0.2652,0.133074
16x4W,5244,185.08,0.3327,0.093406,3688,68.87,0.1732,0.126735
15x6E,5648,186.53,0.311,0.092918,4002,66.5,0.159,0.126356
15x7E,5348,187.05,0.329,0.092844,3765,67.78,0.1676,0.128286
16x4E,6007,184.23,0.2924,0.092323,4224,68.22,0.1515,0.126174
20x225EP(CD),2452,205.68,0.7418,0.09222,1699,74.47,0.3734,0.135886
15x6,5319,188.15,0.3323,0.092158,3745,68.94,0.1711,0.126066
15x7,5058,185.63,0.3492,0.092114,3537,68.71,0.1791,0.128672
15x8,4839,187.91,0.367,0.091864,3387,69.34,0.1878,0.127415
16x12,3954,186.67,0.449,0.091756,2754,68.7,0.2289,0.130395
15x8E,5139,188.59,0.347,0.091269,3599,68.71,0.1765,0.127924
14x47SF,5403,190.94,0.3322,0.091174,3806,67.53,0.1656,0.128447
15x10,4589,194.6,0.3964,0.090049,3226,70.62,0.2025,0.124277
16x12E,4193,193.7,0.4333,0.089938,2960,68.89,0.22,0.123423
16x13,3911,192.55,0.4653,0.089577,2724,70.59,0.2369,0.127574
14x55MR,5893,192.34,0.3103,0.089073,4147,69.42,0.1571,0.123334
15x4E,6627,194.63,0.2777,0.088567,4674,71.42,0.1435,0.120364
15x4W,5885,194.71,0.3141,0.087968,4150,71.9,0.1634,0.118917
15x11,4510,199.68,0.4134,0.087951,3174,72.28,0.2109,0.120556
15x10E,4863,197.15,0.3834,0.087401,3399,72.01,0.1945,0.12334
16x14,3874,198.79,0.4836,0.087203,2698,73.11,0.2459,0.123909
14x6E,6305,199.09,0.2985,0.086628,4435,72.26,0.1521,0.120195
14x7,5628,200.54,0.3362,0.086451,3986,71.76,0.1724,0.117322
14x6,5938,199.13,0.3188,0.085736,4178,72.89,0.1638,0.117788
14x7E,6007,199.24,0.3167,0.085376,4219,72.66,0.161,0.118621
15x12,4452,205.83,0.4309,0.085327,3136,73.95,0.2197,0.117307
15x135-3,3891,203.03,0.4933,0.085129,2710,75.15,0.2517,0.119962
14x8,5389,204.45,0.3566,0.084962,3795,73.91,0.1822,0.116872
13x47SF,6117,204.18,0.3166,0.083945,4297,72.62,0.1575,0.119488
14x4W,6567,206.97,0.2977,0.083316,4631,76.27,0.1543,0.113158
14x85E,5731,207.88,0.3427,0.083145,4047,73.95,0.1741,0.114456
13x55MRF-RH,6616,207.56,0.2967,0.083138,4658,74.72,0.1501,0.115683
14x5N,7128,206.63,0.2754,0.082738,5047,76.23,0.1432,0.110664
13x55MR,6680,209.22,0.296,0.082371,4704,74.89,0.1497,0.114957
13x45MR,7218,208.85,0.2749,0.082154,5098,75.02,0.1395,0.113033
16x16,3853,213.21,0.5203,0.081604,2682,77.9,0.2641,0.116681
14x10,5174,212.85,0.388,0.081036,3623,77.39,0.1978,0.113727
14x10F,5229,214.47,0.3869,0.08071,3665,77.25,0.1957,0.113687
13x55E,7098,211.81,0.2842,0.080656,5017,76.23,0.1447,0.110393
14x10E,5494,217.15,0.3717,0.080109,3873,77.5,0.1884,0.110625
13x7F,6455,215.96,0.3163,0.080031,4540,78.01,0.1603,0.111075
13x65E,6843,214.52,0.2982,0.079838,4822,77.12,0.1515,0.110711
13x65E(F2B),6832,214.8,0.2984,0.079813,4813,77.38,0.1515,0.110532
13x45EP(F2B),7800,214.66,0.2615,0.079773,5499,78.29,0.1337,0.109498
13x45EP,7800,214.66,0.2615,0.079773,5499,78.29,0.1337,0.109498
13x7,6697,218.26,0.3086,0.078874,4718,79.54,0.1583,0.107925
13x6,7030,216.45,0.2933,0.078667,4967,78.55,0.1508,0.107294
14x11,5104,218.63,0.4057,0.078525,3567,80.08,0.2065,0.110003
13x4E,8189,218.05,0.2528,0.078441,5787,79.63,0.1297,0.106832
12x58SF,7347,219.52,0.2828,0.078419,5181,76.95,0.1404,0.111019
12x47SF,6937,217.79,0.2997,0.078341,4888,76.86,0.1489,0.110618
13x4W,7402,219.86,0.2817,0.078215,5231,80.58,0.1456,0.105988
12x6SF,6332,221.61,0.3307,0.078018,4449,78.64,0.1641,0.110694
135x9,6088,219.55,0.3432,0.077905,4274,80.3,0.1757,0.107643
13x8E,6452,222.65,0.3258,0.077582,4537,80.12,0.1652,0.108188
13x8,6502,222.86,0.3239,0.077492,4574,80.77,0.1658,0.107185
135x10,5705,223.31,0.369,0.077424,4029,79.69,0.1885,0.105923
12x38SF,7514,223.16,0.2812,0.077202,5298,78.89,0.1401,0.108779
125x6,7057,222.31,0.3004,0.076702,4987,80.06,0.1538,0.105051
12x7E-3,6323,225.56,0.3366,0.076497,4443,81.22,0.1706,0.107053
13x4,8111,223.13,0.262,0.07649,5732,82.48,0.1359,0.103223
12x55MR,7358,225.37,0.2898,0.076348,5190,80.49,0.1462,0.10604
12x45MR,7952,223.22,0.2678,0.076305,5596,80.71,0.1355,0.106255
13x9,5961,224.51,0.3593,0.075939,4186,81.29,0.183,0.105767
14x12,5064,225.41,0.4227,0.075908,3534,82.35,0.2149,0.107343
12x45MRF-RH,8039,224.41,0.2664,0.07588,5661,80.84,0.1348,0.105825
14x12N,5216,231.27,0.4177,0.074745,3653,83.98,0.2126,0.104367
12x8SF,5828,231.73,0.3773,0.074273,4102,81.08,0.1872,0.105341
12x6EP(F2B),7854,230.84,0.2795,0.074051,5529,83.32,0.1418,0.103109
12x6E,7859,231.14,0.2796,0.07396,5533,83.49,0.1418,0.102905
13x10,5846,232.54,0.3767,0.07386,4114,83.37,0.1917,0.102443
12x6,7529,233.5,0.294,0.073685,5311,84.69,0.1503,0.101228
14x12E,5372,236.9,0.4147,0.073376,3775,84.54,0.2098,0.102681
13x10F,5963,232.8,0.3724,0.073224,4184,83.83,0.1883,0.102576
14x13,5002,233.12,0.445,0.072945,3485,85.53,0.2259,0.103597
12x5,8477,235.25,0.2631,0.072942,6010,85.52,0.1354,0.098295
12x7,7225,236.51,0.3103,0.07253,5101,85.44,0.1583,0.099209
11x46SF,9036,235.91,0.2491,0.072157,6370,83.53,0.1236,0.102251
13x10E,6199,238.75,0.3646,0.072034,4350,86.03,0.1844,0.100904
11x47SF,8022,237.13,0.2824,0.071764,5643,84.28,0.1402,0.101791
12x4,9164,238.09,0.2475,0.071719,6482,88.08,0.128,0.096754
13x11,5742,241.15,0.3966,0.071606,4050,85.86,0.2017,0.098623
14x13N,5185,241.18,0.4387,0.07156,3627,87.51,0.2229,0.100684
14x135,4989,238.19,0.4553,0.071452,3476,87.46,0.2309,0.101392
11x38SF,8638,240.53,0.2645,0.071343,6105,84.76,0.1315,0.099852
125x10,6261,243.75,0.3686,0.070702,4395,88.45,0.1875,0.098105
115x6,8101,241.82,0.2845,0.070575,5711,88.08,0.1454,0.096903
12x8E,7274,243.46,0.317,0.070562,5129,87.11,0.1605,0.097566
12x8,6997,241.41,0.329,0.070427,4929,87.17,0.1676,0.097069
11x45MR,9122,243.29,0.2542,0.070136,6431,87.49,0.1283,0.097567
12x9W,6418,246.47,0.3626,0.070113,4510,88.93,0.184,0.097619
115x4,9119,243.55,0.2543,0.070032,6442,89.42,0.1308,0.095336
14x14,4976,243.35,0.4667,0.070031,3467,89.38,0.2366,0.099287
11x7E-3,7495,246.06,0.3105,0.069939,5282,88.55,0.1573,0.096722
11x55MR,8494,247.12,0.276,0.069479,6007,87.64,0.1391,0.095904
12x85F,7121,246.51,0.3295,0.069383,5023,87.93,0.1666,0.095764
12x9,6853,248.36,0.3443,0.06896,4822,89.35,0.1752,0.095636
11x45EP,9816,248.75,0.2413,0.068644,6948,89.27,0.1226,0.094338
11x7SF,7024,249.05,0.3378,0.068357,4945,87.11,0.1675,0.097067
14x14N,5165,252.49,0.4613,0.068291,3611,91.3,0.2341,0.096432
11x6-4,7265,252.06,0.3288,0.068089,5127,91.68,0.169,0.092587
11x55E,9146,250.74,0.2607,0.068086,6449,90.01,0.1321,0.094819
135x135,5436,256.68,0.4434,0.067727,3823,91.88,0.225,0.093928
12x10W,6359,255.52,0.3794,0.067562,4466,91.94,0.1924,0.094518
11x5,9209,253.06,0.2612,0.067539,6503,91.85,0.1335,0.09281
11x6,8712,255.3,0.2781,0.067076,6155,91.78,0.1419,0.092391
11x4,9827,254.59,0.2465,0.067039,6965,92.06,0.1266,0.091403
12x10,6771,257.63,0.3607,0.066694,4760,92.45,0.1833,0.092803
11x7E,8533,259.87,0.2891,0.066035,6029,92.54,0.1462,0.090972
11x7,8356,260.48,0.2961,0.065856,5902,93.75,0.1508,0.090201
135x14,5496,264.94,0.4533,0.065608,3869,94.57,0.2299,0.090676
14x14E,5327,265.04,0.4674,0.065549,3737,94.48,0.2356,0.092316
10x46SF,10586,262.54,0.2356,0.065179,7477,92.01,0.1166,0.09247
10x47SF,9347,262.99,0.2672,0.065142,6591,92.42,0.1324,0.092368
10x38SF,10068,262.46,0.2484,0.064897,7113,92.16,0.1234,0.09169
11x3,11018,262.38,0.2273,0.064815,7815,96.86,0.1178,0.087238
11x9-4,6466,267.41,0.3904,0.064592,4544,96.95,0.1993,0.089307
12x10E,7036,264.12,0.3577,0.064495,4954,94.09,0.1807,0.089717
105x6,9341,267.91,0.2728,0.063915,6594,96.7,0.1389,0.088121
