Propeller,RPM at 17 N,Power at 17 N (W),Torque at 17 N (Nm),Efficiency at 17 N (N/W),RPM at 8 N,Power at 8 N (W),Torque at 8 N (Nm),Efficiency at 8 N (N/W)
10x38MRF-RH,10273,267.59,0.2475,0.063874,7255,95.48,0.1243,0.088846
10x45MRF-RH,10553,267.96,0.2414,0.063837,7453,95.53,0.1216,0.089032
12x11,6707,269.72,0.3806,0.063833,4712,97.18,0.1932,0.088521
105x45,11275,267.7,0.2261,0.06377,8004,97.13,0.1163,0.0865
10x45MR,10480,268.44,0.2436,0.063729,7401,96.12,0.1227,0.08843
11x8E,8319,269.52,0.3073,0.063622,5866,95.84,0.1553,0.088421
11x8,8151,268.7,0.3133,0.063604,5737,97.13,0.1594,0.0878
13x13N,6290,272.45,0.4091,0.0633,4411,98.29,0.2079,0.088186
11x8F,8439,272.7,0.3066,0.062939,5959,96.78,0.1549,0.087058
13x14,5614,277.88,0.4666,0.062473,3961,98.45,0.2361,0.085892
10x55MR,9832,273.38,0.265,0.062444,6944,97.14,0.1333,0.08675
10x5E,10800,273.54,0.2414,0.062392,7629,98.31,0.1221,0.086395
11x85E,8240,275.89,0.3182,0.06209,5802,98.56,0.1606,0.08635
10x6-4,8609,278.57,0.3072,0.061558,6084,100.78,0.1577,0.083803
10x4,11484,278.14,0.2307,0.061441,8144,101.17,0.1181,0.083439
10x58EP(F2B),10213,278.58,0.2597,0.061303,7210,99.48,0.1311,0.085209
10x5,10664,279.01,0.2489,0.06126,7540,101.1,0.1268,0.084006
11x9,8038,278.05,0.3303,0.061239,5645,100.62,0.1678,0.085047
13x135N,6276,281.9,0.4247,0.061163,4400,101.78,0.2155,0.085197
10x7SF,8297,281.29,0.3216,0.060975,5844,98.3,0.1594,0.086403
10x6E,10248,280.83,0.2608,0.060843,7233,100.34,0.1317,0.084485
95x5MR,10939,279.83,0.2442,0.060836,7718,99.54,0.1226,0.08519
12x12,6677,284.11,0.4029,0.060657,4688,102.2,0.204,0.084335
10x6,10120,283.78,0.2673,0.060081,7148,102.22,0.136,0.082707
10x3,13012,285.71,0.2098,0.059512,9245,105.35,0.1083,0.080145
12x12N,6880,288.2,0.3986,0.059344,4834,103.73,0.202,0.082237
10x6F,10732,288.34,0.2558,0.059234,7576,103.63,0.1293,0.081965
9x37SF,13186,288.38,0.2085,0.059112,9336,101.53,0.103,0.083354
10x7E,9893,290.42,0.2797,0.058697,6983,103.02,0.1411,0.081609
9x41SF,12774,290.8,0.2167,0.05865,9047,101.71,0.1072,0.082722
9x38SF,11953,290.62,0.2321,0.058552,8442,102.26,0.115,0.08305
11x10,7978,291.78,0.3494,0.058316,5599,105.1,0.1771,0.081593
10x7,9790,293.42,0.2851,0.058216,6913,104.77,0.1448,0.080504
9x46SF,12394,294.58,0.2262,0.05799,8761,103.09,0.1118,0.082092
9x47SF,11115,294.06,0.2526,0.057958,7847,103.3,0.125,0.081863
95x45,13272,294.6,0.2114,0.057882,9416,107.17,0.1084,0.078929
12x12E,6951,297.38,0.4083,0.057318,4883,105.62,0.2055,0.080471
12x13,6664,300.94,0.4272,0.057279,4678,107.85,0.216,0.079993
95x6,11321,299.57,0.2517,0.05701,8014,107.28,0.1281,0.07835
11x10E,8096,299.48,0.352,0.056978,5688,106.99,0.1774,0.080005
9x45MRF-RH,12432,300.06,0.2297,0.056915,8790,106.49,0.1155,0.079314
11x55R-RH,11724,300.34,0.2439,0.056839,8294,107.32,0.1231,0.07895
9x45MR,12461,300.69,0.2296,0.056803,8813,107.1,0.1155,0.078867
9x45E,12757,302.49,0.2258,0.056385,9034,107.97,0.114,0.077884
10x8,9586,304.32,0.3016,0.056271,6757,108.83,0.1529,0.078006
12x13N,6871,304.22,0.4208,0.056246,4825,108.7,0.2128,0.078552
10x8E,9670,305.06,0.2998,0.056103,6815,108.49,0.1511,0.078127
93x3,14362,306.43,0.2031,0.055649,10222,111.85,0.1043,0.075418
9x6SF,10333,309.27,0.2844,0.055318,7282,107.97,0.1407,0.078699
9x4,13812,308.01,0.2128,0.05531,9803,111.66,0.1085,0.075557
11x11,7935,309.5,0.3715,0.055075,5566,111.47,0.188,0.076933
95x7N,15872,310.54,0.1867,0.054808,8311,113.44,0.1297,0.074641
9x8E-3,9384,313.11,0.317,0.054703,6605,111.68,0.1596,0.076366
9x5,12980,311.91,0.2295,0.054519,9190,112.54,0.1167,0.075025
11x12W,7295,316.34,0.4111,0.054334,5133,112.68,0.2074,0.075455
9x6-4,10197,314.31,0.2933,0.054311,7198,113.57,0.15,0.074583
9x6E,11725,315.01,0.2558,0.054197,8276,112.21,0.1288,0.07546
9x3,14845,315.05,0.2026,0.054044,10558,115.19,0.1038,0.073332
12x14,6664,319.81,0.4543,0.053909,4677,114.05,0.2293,0.07567
875x50,13129,318.63,0.2314,0.053451,9290,114.68,0.1174,0.07373
95x75N,11739,320.56,0.2601,0.05324,8276,115.39,0.1325,0.073351
10x9,9435,321.85,0.324,0.053237,6639,115.28,0.1641,0.07392
9x6,12392,320.82,0.2463,0.053219,8761,115.25,0.1251,0.07332
925x60,13503,320.86,0.2264,0.053178,9548,116.17,0.1156,0.072824
9x5F,13647,321.56,0.2244,0.053053,9664,115.25,0.1132,0.073386
9x65,12029,321.69,0.2554,0.052875,8481,115.99,0.1296,0.073066
11x12,7950,326.45,0.3912,0.052184,5575,116.96,0.1975,0.073281
9x75SF,9957,328.76,0.315,0.051773,7014,114.9,0.1561,0.073167
9x3N,17772,328.97,0.1766,0.051757,12745,122.17,0.0912,0.06895
8x38SF,14456,329.87,0.2174,0.051732,10232,115.71,0.1075,0.072963
8x41SF,15079,329.32,0.2086,0.051674,10665,115.56,0.103,0.073105
9x7,12152,332.38,0.2608,0.051275,8572,119.57,0.1323,0.070852
7x9E,17217,332.45,0.1841,0.05122,12282,121.79,0.0943,0.069205
11x12E,7588,336.81,0.4207,0.051083,5331,119.69,0.2111,0.071675
9x75,11798,337.4,0.2727,0.050543,8312,121.11,0.1381,0.069928
9x75E,11235,338.09,0.2864,0.050483,7923,119.96,0.144,0.070245
8x47SF,13488,338.41,0.239,0.050444,9526,118.4,0.1181,0.071501
10x10,9361,343.66,0.3488,0.049833,6581,122.85,0.1762,0.069377
8x4E,15939,341.5,0.2044,0.049815,11293,122.22,0.1029,0.069028
9x6N,14925,341.94,0.2189,0.049758,10552,124.09,0.1118,0.068107
8x45MR,15220,343.53,0.2151,0.04959,10767,122.28,0.108,0.068994
10x10E,9486,347.18,0.3477,0.049352,6672,123.33,0.1746,0.069072
11x13,7945,347.95,0.4174,0.048969,5571,124.52,0.2104,0.068904
78x4,17789,348.86,0.187,0.048802,12662,126.9,0.0953,0.066425
8x4,16947,348.85,0.1966,0.048755,12052,126.24,0.1,0.066597
875x70N,13820,353.15,0.2435,0.048243,9745,126.62,0.1237,0.066684
9x8,11921,352.95,0.2823,0.048235,8392,126.44,0.1428,0.067036
8x5,16017,355.42,0.2118,0.047839,11342,128.07,0.1075,0.065908
9x85,11684,359.23,0.2924,0.047532,8228,128.14,0.1479,0.066024
8x6SF,12769,359.36,0.268,0.047461,9009,124.99,0.1325,0.06723
8x375,19373,359.53,0.177,0.047372,13840,130.8,0.0904,0.064329
9x45R-RH,16591,361.7,0.2079,0.047124,11759,128.94,0.1045,0.065393
875x75N,13754,365.55,0.2535,0.046629,9691,130.91,0.1285,0.064529
8x6E,14277,366.66,0.2447,0.0465,10084,130.25,0.1229,0.064627
9x39SFR-PC,17904,367.06,0.1955,0.046351,12765,131.88,0.0984,0.063874
875x75W,14371,368.11,0.244,0.046331,10137,131.55,0.1237,0.064045
8x4F,18169,368.18,0.1933,0.046232,12938,131.75,0.0973,0.063819
8x6,15571,370.43,0.2266,0.046023,11012,132.45,0.1148,0.063437
9x44SFR,17500,372.51,0.2031,0.045745,12435,133.27,0.1021,0.063307
9x9,11828,376.89,0.3037,0.045238,8321,134.41,0.1532,0.063041
875x75NN,14579,380.07,0.2484,0.044877,10274,136.12,0.1259,0.062002
875x80NN,14573,382.29,0.2501,0.044619,10268,136.82,0.1266,0.061691
7x38WSF,16852,382.32,0.2163,0.044529,11923,133.32,0.1067,0.063097
875x775NN,14590,385.42,0.2518,0.044246,10282,137.6,0.1275,0.061374
11x14,8257,388.55,0.4472,0.044111,5805,137.85,0.2249,0.061698
7x41SF,19046,385.6,0.1934,0.044104,13473,134.92,0.0953,0.062502
7x4SF,18765,386.65,0.1964,0.04404,13288,135.04,0.0968,0.062411
78x6,16595,389.55,0.2239,0.043749,11730,139.36,0.1133,0.060511
8x7,15334,389.87,0.2422,0.043724,10816,138.98,0.1224,0.060639
7x3,23786,394.99,0.1585,0.043075,17052,143.83,0.0806,0.058429
10x12WE,8896,396.12,0.4242,0.043063,6249,139.94,0.2122,0.060845
7x4E,19710,395.84,0.1916,0.043013,13990,140.67,0.096,0.059724
875x85N,13678,396.73,0.2765,0.04299,9629,141.14,0.1396,0.059926
88x85,14075,396.03,0.2687,0.042971,9919,140.84,0.1356,0.059759
7x4,20747,398.8,0.1835,0.04268,14756,143.73,0.0928,0.058589
875x825NN,14555,402.01,0.2631,0.042433,10254,143.55,0.1329,0.058796
88x89,13976,404.55,0.2764,0.042036,9837,144.07,0.1393,0.058533
9x10,11840,406.74,0.3272,0.041911,8326,144.58,0.1647,0.058586
875x875W,14280,407.98,0.2723,0.04179,10064,144.66,0.1373,0.058164
875x875NN,14529,408.9,0.2683,0.041718,10232,145.21,0.1353,0.058127
7x5SF,18035,408.23,0.2159,0.041656,12729,142.49,0.1065,0.059176
875x90W,14256,413.69,0.2765,0.041206,10046,146.82,0.1393,0.057279
7x5E,18690,414.42,0.2114,0.041096,13218,146.93,0.1059,0.057325
88x90,14041,414.06,0.2815,0.041081,9889,146.93,0.1417,0.057325
7x5,20081,415.48,0.1976,0.040939,14226,148.96,0.0998,0.056525
8x37SFR-PC,22038,415.63,0.1802,0.040913,15742,148.74,0.0902,0.056599
88x875,13986,416.46,0.2846,0.040828,9845,148.01,0.1433,0.05696
875x90NN,14519,418.88,0.2749,0.040724,10224,148.73,0.1384,0.056733
8x8,15244,419.75,0.2625,0.040595,10737,149.4,0.1323,0.056478
8x73,15774,420.4,0.254,0.04052,11114,149.44,0.128,0.05633
78x7,16269,422.12,0.2475,0.040363,11471,150.26,0.1246,0.056201
875x925NN,14508,423.22,0.2778,0.04031,10216,150.03,0.1398,0.056242
875x925W,14254,423.75,0.2833,0.040227,10044,149.78,0.1425,0.056149
65x29,27513,426.48,0.1479,0.039902,19767,155.12,0.0749,0.054213
8x42SFR,21745,430.54,0.1889,0.039537,15445,152.74,0.0944,0.055162
65x37,25551,430.71,0.1609,0.039516,18223,155.71,0.0814,0.054024
88x925,13990,430.91,0.2942,0.039457,9847,153.09,0.1478,0.055069
88x95,14066,433.12,0.294,0.039287,9905,153.41,0.1477,0.054885
88x975,14083,433.91,0.2941,0.039223,9919,153.96,0.1477,0.054669
7x6SF,17693,439.22,0.2368,0.038784,12473,153.02,0.1168,0.055149
7x6W,18103,440.53,0.2325,0.038623,12791,156.75,0.1167,0.053746
7x4F,23449,441.07,0.1796,0.038596,16748,157.86,0.0898,0.053315
6x31SF,26507,442.22,0.1593,0.038489,18881,154.44,0.0779,0.054446
7x6E,18209,443.04,0.232,0.038427,12852,156.74,0.1161,0.053708
7x6,19675,444.52,0.2155,0.038306,13900,157.95,0.1086,0.053245
74x75C,16215,445.73,0.2623,0.038212,11435,158.05,0.1316,0.053425
63x4,24755,449.02,0.1732,0.037894,17616,161.22,0.0872,0.052214
74x76C,16189,449.8,0.2651,0.037861,11414,159.75,0.133,0.052852
6x42E-3,22018,451.61,0.1959,0.037647,15591,160.83,0.0983,0.052368
74x77C,16171,453.41,0.2675,0.037552,11401,160.7,0.1342,0.052529
8x9,15187,459.04,0.2884,0.037105,10687,162.49,0.1446,0.05197
6x3,30631,464.33,0.1448,0.036644,22013,167.35,0.0727,0.050199
6x41SF,25166,467.69,0.1773,0.036374,17812,162.74,0.0871,0.051692
65x50,24360,468.92,0.1837,0.036297,17240,167.33,0.0925,0.050281
6x45E,22244,471.85,0.2025,0.03607,15750,166.87,0.1008,0.050447
6x4,27193,475.37,0.1669,0.035785,19348,170.17,0.0839,0.04944
6x2,34425,476.57,0.1322,0.035717,25057,171.96,0.0654,0.048858
6x4E,27361,479.32,0.1672,0.035502,19474,170.47,0.0834,0.049365
7x7,19318,480.61,0.2373,0.035433,13615,170.41,0.1192,0.049457
7x7E,18001,484.1,0.2567,0.035117,12679,170.26,0.1281,0.049529
57x3,32276,487.75,0.1443,0.03488,23193,175.23,0.0722,0.047974
65x55,24207,488.93,0.1928,0.0348,17102,173.22,0.0968,0.048535
7x6F,21885,492.09,0.2148,0.034568,15471,173.9,0.107,0.048447
8x10,14787,503.45,0.3248,0.033843,10401,177.71,0.1624,0.047553
55x25,34672,506.62,0.1395,0.033581,25020,181.67,0.0693,0.046241
65x60,24146,513.18,0.2027,0.033149,17045,181.2,0.1015,0.046377
6x3F,29663,513.6,0.1653,0.033132,21151,181.55,0.0819,0.046307
55x2,37180,514.82,0.1322,0.033043,27022,183.93,0.065,0.045675
6x5,26418,516.39,0.1865,0.032955,18690,182.86,0.0934,0.046014
7x8,19287,538.42,0.2662,0.031626,13580,189.67,0.1329,0.044444
65x65,24081,542.08,0.215,0.031374,16987,190.52,0.1072,0.044094
6x55E,26282,547.24,0.1988,0.031095,18582,192.3,0.0988,0.04377
5x4E-3,26400,552.89,0.1999,0.030779,18681,195.34,0.0996,0.043079
5x3,37984,563.76,0.1418,0.030156,27269,199.17,0.0697,0.042206
55x45E,31479,568.89,0.1724,0.029909,22337,199.96,0.0853,0.04206
65x70,24039,577.21,0.2294,0.029458,16946,202.54,0.114,0.041495
5x3E,39893,580.54,0.139,0.029293,28664,201.05,0.067,0.041813
55x47E,31342,581.97,0.1772,0.029235,22219,203.83,0.0876,0.041254
51x50E-3,26946,584.93,0.2072,0.02907,19040,205.73,0.1033,0.040844
7x9,19264,600.55,0.2974,0.028354,13558,210.36,0.1479,0.040084
5x41SF,35465,608.46,0.1637,0.027958,25112,209.49,0.0797,0.040117
51x45E,29414,614.92,0.1997,0.02767,20775,215.36,0.0989,0.039053
65x75,24008,616.64,0.2453,0.02757,16919,215.54,0.1215,0.039003
5x43E,31108,623.57,0.1914,0.027271,22024,218.52,0.0947,0.038446
5x45E,31175,631.55,0.1934,0.02693,22070,221.43,0.0957,0.03795
51x50E,32116,644.29,0.1916,0.026394,22708,225.69,0.0948,0.037262
46x3,43451,644.73,0.1417,0.026394,31221,218.07,0.0667,0.03854
525x475E,33323,650.9,0.1865,0.026136,23508,225.82,0.0917,0.037249
7x10,19292,662.02,0.3274,0.025724,13579,231.01,0.1623,0.036501
475x4,39667,670.41,0.1614,0.025378,28189,229.27,0.0777,0.03666
525x55E,33527,715.14,0.2037,0.023793,23671,246.22,0.0992,0.034158
47x42E,40501,727.51,0.1714,0.023383,28596,248.24,0.0829,0.033869
5x5E,37460,734.37,0.1871,0.023171,26481,247.81,0.0894,0.033934
7x11E,18164,756.86,0.3977,0.022491,12779,263.69,0.1965,0.031955
475x45E,40796,764.43,0.1789,0.022249,28789,259.81,0.0861,0.032351
55x65E,30192,765.56,0.2422,0.022218,21268,264.51,0.1188,0.031798
55x70,30754,778.27,0.2417,0.02186,21674,267.25,0.1178,0.031472
475x475E,41030,811.42,0.1889,0.020953,28995,268.33,0.0883,0.031306
525x625E,33147,813.21,0.2342,0.020913,23356,279.97,0.1144,0.030041
475x55E,40891,916.06,0.2139,0.018564,28841,300.89,0.0996,0.02793
525x8E,31622,976.39,0.2948,0.017426,22263,335.09,0.1436,0.025098
5x75E,34587,1009.97,0.2788,0.016845,24352,344.11,0.1349,0.024439
7x15E,18259,1047.45,0.5473,0.01626,12844,362.57,0.269,0.023224
5x11E,34984,1635.37,0.4464,0.010396,24610,552.97,0.2145,0.01521
4x4E-3,41000,0,0,,41000,0,0,
52x60E,33000,0,0,,33000,0,0,
5x37E-3,40000,0,0,,40000,0,0,
5x4E-4,37000,0,0,,37000,0,0,
6x6E,32000,0,0,,32000,0,0,
8x8E,24000,0,0,,24000,0,0,
9x9E,22000,0,0,,22000,0,0,
