Propeller,MAX RPM,RPM@30N,Thrust@30N (N),Power@30N (W),Torque@30N (Nm),Cp@30N,Ct@30N,FOM@30N,Eff@30N (N/W),RPM@11N,Thrust@11N (N),Power@11N (W),Torque@11N (Nm),Cp@11N,Ct@11N,FOM@11N,Eff@11N (N/W)
14x47SF,6250,7219,30.5,451.664,0.5933,0.03684,0.10707,0.75966,0.068194,4348,11,100.995,0.2161,0.03667,0.10554,0.74674,0.112642
14x55MR,6250,7851,30.5,452.324,0.5481,0.0288,0.09063,0.75596,0.06783,4738,11,102.438,0.2037,0.0292,0.0892,0.72734,0.1098
155x12-4,5645.16129,4479,30.5,436.64,0.9098,0.08405,0.17765,0.71036,0.072108,2675,11,100.701,0.3423,0.08879,0.17863,0.67869,0.117943
15x10,5833.333333,6151,30.5,451.871,0.6966,0.04217,0.11189,0.70821,0.06814,3691,11,103.881,0.2616,0.04357,0.11078,0.6752,0.110314
15x10E,5833.333333,6488,30.5,464.679,0.676,0.03665,0.10034,0.69142,0.066744,3918,11,104.499,0.2521,0.03757,0.09938,0.66461,0.106707
15x11,5833.333333,6057,30.5,462.372,0.7268,0.04549,0.11563,0.6904,0.06624,3623,11,106.783,0.2725,0.04699,0.11465,0.65947,0.107805
15x4E,5833.333333,8811,30.5,447.713,0.4836,0.0143,0.05461,0.71292,0.068482,5346,11,104.631,0.1846,0.01473,0.0532,0.66422,0.107255
15x4W,5833.333333,7821,30.5,448.562,0.5452,0.02042,0.06929,0.71249,0.06843,4738,11,105.228,0.2095,0.02128,0.0677,0.65946,0.106697
15x55MR,5833.333333,6977,30.5,420,0.5741,0.0271,0.08729,0.7598,0.072714,4204,11,95.715,0.2134,0.02754,0.08596,0.73065,0.117785
15x6,5833.333333,7100,30.5,433.512,0.581,0.0264,0.08417,0.7361,0.07071,4285,11,101.34,0.2203,0.02733,0.08254,0.69269,0.111586
15x6E,5833.333333,7527,30.5,434.155,0.5463,0.02205,0.07462,0.73775,0.071129,4546,11,99.751,0.2052,0.02258,0.07326,0.70028,0.113787
15x7,5833.333333,6729,30.5,434.415,0.6116,0.03093,0.09341,0.73702,0.071055,4075,11,99.615,0.2311,0.03185,0.09184,0.69743,0.111626
15x7E,5833.333333,7145,30.5,435.311,0.5788,0.026,0.083,0.73416,0.070545,4306,11,100.186,0.2168,0.02658,0.08172,0.70059,0.113061
15x8,5833.333333,6450,30.5,439.76,0.6437,0.03536,0.10151,0.7295,0.070519,3901,11,100.008,0.2425,0.03641,0.10006,0.69363,0.11162
15x8E,5833.333333,6859,30.5,441.105,0.6111,0.02981,0.09012,0.72473,0.069648,4139,11,100.212,0.2285,0.03044,0.08886,0.69394,0.111898
16x10,5468.75,5458,30.5,421.767,0.726,0.04026,0.10927,0.71603,0.07398,3278,11,97.487,0.2731,0.04162,0.10814,0.68183,0.118269
16x10E,5468.75,5796,30.5,426.945,0.6972,0.03434,0.0972,0.70396,0.072414,3470,11,98.275,0.2602,0.03532,0.09624,0.67446,0.118331
16x12,5468.75,5272,30.5,441.918,0.7888,0.04692,0.11724,0.68245,0.070391,3167,11,100.943,0.296,0.04852,0.11645,0.653,0.113022
16x12E,5468.75,5608,30.5,455.172,0.7643,0.04018,0.10358,0.66225,0.068438,3358,11,104.249,0.2847,0.04131,0.10281,0.63738,0.111252
16x13,5468.75,5226,30.5,453.719,0.8182,0.04953,0.11939,0.66481,0.068419,3139,11,103.26,0.3066,0.05125,0.11874,0.63722,0.110071
16x14,5468.75,5186,30.5,467.424,0.8512,0.05234,0.12136,0.64412,0.066291,3114,11,106.369,0.3184,0.05416,0.12082,0.61872,0.106325
16x4E,5468.75,7979,30.5,424.326,0.5076,0.0133,0.05159,0.7047,0.07194,4837,11,99.716,0.1947,0.01377,0.05035,0.65324,0.111953
16x4W,5468.75,6997,30.5,422.289,0.5767,0.0196,0.0671,0.70695,0.072238,4227,11,100.414,0.2221,0.02056,0.06559,0.65266,0.112115
16x55MR,5468.75,6336,30.5,398.885,0.5948,0.0245,0.0813,0.75402,0.077666,3824,11,90.583,0.2222,0.02509,0.08015,0.72249,0.124735
16x6,5468.75,6440,30.5,410.294,0.6015,0.02396,0.07861,0.73328,0.075546,3904,11,94.557,0.2291,0.02489,0.07726,0.68722,0.11793
16x6E,5468.75,6805,30.5,407.685,0.5685,0.02032,0.0706,0.73566,0.075517,4118,11,93.403,0.2143,0.02095,0.06935,0.69712,0.11969
16x7,5468.75,6117,30.5,407.145,0.6318,0.028,0.08748,0.73641,0.075488,3678,11,94.669,0.2393,0.02909,0.08607,0.6933,0.120773
16x7E(3D),5468.75,6399,30.5,408.475,0.6028,0.02436,0.07964,0.73699,0.0759,3870,11,93.201,0.2264,0.02498,0.07846,0.70127,0.120477
16x8,5468.75,5806,30.5,409.07,0.6674,0.03284,0.09696,0.73367,0.075509,3482,11,95.201,0.2518,0.03397,0.09564,0.69457,0.121903
16x8E,5468.75,6158,30.5,411.442,0.6332,0.0277,0.08621,0.72943,0.074864,3701,11,94.184,0.237,0.02841,0.08511,0.69702,0.121419
17x10,5147.058824,4935,30.5,390.749,0.7525,0.03843,0.10676,0.72409,0.078594,2979,11,88.922,0.2837,0.03974,0.10569,0.68929,0.1245
17x10E,5147.058824,5242,30.5,400.348,0.7195,0.03245,0.09415,0.71118,0.077629,3154,11,91.402,0.2689,0.03331,0.09326,0.68161,0.12454
17x10N,5147.058824,5241,30.5,401.108,0.721,0.03205,0.09314,0.70765,0.077426,3154,11,92.311,0.2727,0.03336,0.09216,0.66954,0.123287
17x10WE,5147.058824,4883,30.5,390.403,0.7574,0.03944,0.10883,0.72571,0.079086,2943,11,88.109,0.2823,0.04047,0.10788,0.69858,0.126921
17x12E,5147.058824,5069,30.5,418.13,0.784,0.03799,0.10113,0.67648,0.073472,3051,11,94.765,0.2926,0.03896,0.10042,0.65077,0.117737
17x12W,5147.058824,4585,30.5,407.207,0.8303,0.04871,0.12249,0.70202,0.077308,2745,11,93.389,0.3113,0.05048,0.1216,0.67086,0.125585
17x13,5147.058824,4661,30.5,419.928,0.8443,0.048,0.11873,0.67927,0.074684,2793,11,95.801,0.3167,0.04979,0.11802,0.64941,0.121402
17x4W,5147.058824,6349,30.5,405.672,0.6032,0.01857,0.06424,0.69958,0.076292,3847,11,95.487,0.2333,0.01954,0.06294,0.64494,0.117545
17x6,5147.058824,5869,30.5,387.138,0.6265,0.02263,0.07541,0.73078,0.079473,3525,11,91.6,0.2391,0.02363,0.07411,0.68121,0.126247
17x6E,5147.058824,6220,30.5,389.712,0.5928,0.019,0.06703,0.72764,0.079233,3751,11,90.261,0.2239,0.01965,0.06593,0.68801,0.126142
17x7E,5147.058824,5873,30.5,386.323,0.6246,0.02251,0.07532,0.73248,0.079641,3522,11,89.564,0.2347,0.02319,0.07421,0.69549,0.129473
17x8,5147.058824,5281,30.5,386.443,0.6888,0.03057,0.0927,0.73666,0.080512,3181,11,89.501,0.2606,0.03175,0.09149,0.69635,0.127627
17x8E,5147.058824,5593,30.5,390.423,0.6564,0.02594,0.08266,0.72952,0.079797,3359,11,90.094,0.246,0.02672,0.08154,0.69619,0.128706
17x8N,5147.058824,5568,30.5,391.992,0.6627,0.02609,0.0824,0.72395,0.079468,3348,11,91.92,0.2516,0.02712,0.08117,0.68004,0.125757
181x10,4861.111111,4394,30.5,366.339,0.7779,0.03578,0.10248,0.73151,0.086103,2623,11,85.538,0.2932,0.03726,0.10151,0.6932,0.139912
181x12,4861.111111,4260,30.5,377.037,0.8274,0.0406,0.10926,0.71037,0.083266,2532,11,88.308,0.3112,0.04229,0.10841,0.67451,0.137184
18x10,4861.111111,4982,30.5,374.713,0.7168,0.02661,0.08249,0.70969,0.081557,3007,11,85.809,0.2728,0.02789,0.0817,0.66917,0.128461
18x10E,4861.111111,4734,30.5,373.717,0.7413,0.03028,0.09057,0.71855,0.083587,2847,11,84.641,0.2776,0.03117,0.08975,0.68771,0.135606
18x12,4861.111111,4821,30.5,391.36,0.767,0.03029,0.08763,0.6825,0.079245,2899,11,90.174,0.291,0.03167,0.08698,0.64547,0.125556
18x12E,4861.111111,4526,30.5,390.748,0.8054,0.03594,0.09881,0.69026,0.080719,2707,11,89.634,0.3007,0.03705,0.09811,0.66196,0.132313
18x12WE,4861.111111,4363,30.5,386.01,0.8255,0.03959,0.10632,0.69863,0.08173,2599,11,89.44,0.3076,0.04082,0.10558,0.67079,0.134621
18x14,4861.111111,4752,30.5,418.356,0.8282,0.03362,0.09003,0.64102,0.074546,2849,11,95.522,0.3127,0.03516,0.08957,0.60933,0.120068
18x55MR,4861.111111,5259,30.5,358.576,0.6423,0.02127,0.07356,0.74711,0.086727,3167,11,82.1,0.2412,0.02193,0.07265,0.71235,0.139139
18x6W,4861.111111,5374,30.5,373.873,0.6538,0.02073,0.07036,0.71735,0.08333,3239,11,87.811,0.2503,0.02173,0.0692,0.66794,0.130663
18x8,4861.111111,5261,30.5,373.351,0.6681,0.02215,0.07348,0.71791,0.083235,3171,11,87.406,0.2549,0.02318,0.07247,0.67179,0.13031
18x8E,4861.111111,5091,30.5,364.078,0.6783,0.02409,0.07876,0.733,0.084533,3070,11,83.153,0.2549,0.02486,0.07783,0.69841,0.134794
18x8W,4861.111111,4816,30.5,366.257,0.7181,0.02846,0.08777,0.72987,0.084744,2905,11,84.359,0.2722,0.02954,0.08666,0.68849,0.133707
19x10E,4605.263158,4313,30.5,353.223,0.7642,0.02864,0.08769,0.72376,0.089147,2570,11,82.101,0.286,0.02963,0.08687,0.68995,0.147416
19x11,4605.263158,4091,30.5,351.33,0.8116,0.03397,0.09806,0.72128,0.088013,2424,11,84.006,0.3063,0.03556,0.09727,0.68098,0.144798
19x12E,4605.263158,4124,30.5,362.299,0.8276,0.03408,0.09637,0.70124,0.085715,2444,11,85.179,0.3091,0.03521,0.09568,0.67065,0.143396
19x12WE,4605.263158,3989,30.5,354.945,0.8489,0.03761,0.10369,0.70885,0.086094,2356,11,84.171,0.3165,0.03881,0.10294,0.67954,0.145806
19x8E,4605.263158,4646,30.5,347.501,0.7007,0.02267,0.07562,0.73269,0.090292,2792,11,79.88,0.2637,0.02341,0.07474,0.69635,0.145093
19x8W,4605.263158,4392,30.5,350.328,0.7441,0.02688,0.08447,0.72866,0.08998,2626,11,82.346,0.2822,0.02812,0.08345,0.68414,0.145395
205x105PN,4268.292683,3596,30.5,325.923,0.837,0.0307,0.09242,0.73051,0.098281,2159,11,75.926,0.3172,0.03209,0.09158,0.69024,0.15593
205x105WPN,4268.292683,3488,30.5,326.075,0.8583,0.03336,0.09804,0.73327,0.098755,2104,11,74.61,0.3248,0.03477,0.09716,0.69531,0.155915
205x10PN,4268.292683,3659,30.5,325.04,0.823,0.0292,0.08946,0.73083,0.098032,2191,11,76.59,0.312,0.03057,0.0886,0.68949,0.155643
205x12WE,4268.292683,3365,30.5,332.338,0.9056,0.03785,0.10536,0.72111,0.097041,2039,11,73.966,0.3385,0.03886,0.10462,0.69487,0.152541
205x135EPN,4268.292683,3502,30.5,345.738,0.9081,0.03505,0.09725,0.69102,0.093258,2108,11,78.899,0.3398,0.03619,0.09673,0.66349,0.147632
205x14E,4268.292683,3525,30.5,350.294,0.9145,0.03484,0.09606,0.68135,0.091911,2120,11,79.789,0.3421,0.03598,0.09545,0.65464,0.146892
205x14EPN,4268.292683,3528,30.5,349.926,0.9126,0.03474,0.09591,0.68239,0.092013,2121,11,79.93,0.3416,0.03588,0.09535,0.65479,0.146594
205x205E(CD),4268.292683,3250,30.5,420.263,1.1908,0.05095,0.10905,0.564,0.076239,1962,11,92.325,0.4423,0.05231,0.10869,0.54683,0.122538
20x10,4375,4121,30.5,337.662,0.7718,0.02466,0.07867,0.71405,0.091868,2445,11,81.136,0.2936,0.02597,0.07788,0.6679,0.149404
20x105PN,4375,3851,30.5,332.331,0.8119,0.02959,0.08983,0.72573,0.093921,2288,11,79.441,0.3075,0.03103,0.08904,0.68281,0.152153
20x10E,4375,4008,30.5,329.855,0.7858,0.0267,0.0837,0.7241,0.092597,2369,11,79.007,0.2945,0.02767,0.08291,0.68896,0.154233
20x10PN,4375,3821,30.5,330.05,0.8107,0.03001,0.09119,0.73123,0.094929,2273,11,78.409,0.3069,0.03144,0.09034,0.68929,0.154644
20x10W,4375,3720,30.5,333.225,0.834,0.03247,0.0957,0.7284,0.095179,2222,11,78.339,0.3152,0.03383,0.09481,0.68832,0.153477
20x11E,4375,3881,30.5,335.692,0.8167,0.02936,0.08864,0.71698,0.092608,2303,11,79.469,0.3058,0.03043,0.08792,0.68387,0.153492
20x12,4375,3976,30.5,342.084,0.8191,0.02822,0.08489,0.70048,0.089508,2350,11,82.49,0.3107,0.02975,0.0843,0.65689,0.147669
20x12WE,4375,3643,30.5,341.752,0.8687,0.03514,0.09952,0.71265,0.09356,2181,11,78.993,0.3247,0.03622,0.09879,0.68416,0.151171
20x13E,4375,3706,30.5,350.387,0.8791,0.03445,0.09645,0.69358,0.090693,2212,11,81.731,0.3287,0.03559,0.09578,0.66487,0.147042
20x14,4375,3880,30.5,357.844,0.8706,0.03138,0.08866,0.67184,0.086854,2299,11,85.539,0.3295,0.03298,0.08819,0.63426,0.141569
20x15(WCAR-T6),4375,3555,30.5,365.087,0.9459,0.04011,0.10432,0.67033,0.087988,2134,11,83.678,0.3559,0.04171,0.10384,0.63948,0.140718
20x15C,4375,3821,30.5,367.044,0.9015,0.03334,0.09115,0.65796,0.085375,2268,11,87.029,0.3406,0.03502,0.09075,0.62278,0.138919
20x15E,4375,3603,30.5,367.665,0.9419,0.0389,0.10164,0.66484,0.087218,2158,11,84.345,0.3517,0.04013,0.10115,0.63933,0.140829
20x18(F1-GT),4375,3487,30.5,379.715,1.0003,0.04401,0.10829,0.64636,0.084964,2099,11,85.857,0.3729,0.04538,0.10783,0.62298,0.135315
20x225EP(CD),4375,3318,30.5,475.241,1.3149,0.06394,0.11976,0.51691,0.067824,2011,11,103.318,0.4863,0.06539,0.1195,0.50413,0.107335
20x8,4375,4387,30.5,338.91,0.7205,0.02018,0.06893,0.71536,0.09297,2625,11,80.148,0.2755,0.02125,0.06805,0.66562,0.149137
20x8E,4375,4295,30.5,332.428,0.7228,0.02114,0.07198,0.72943,0.094627,2561,11,77.807,0.2723,0.02195,0.07122,0.69039,0.155498
20x8W,4375,4045,30.5,329.497,0.773,0.02569,0.08194,0.72872,0.093238,2396,11,79.714,0.2934,0.02702,0.081,0.68165,0.152329
215x105PN,4069.767442,3377,30.5,311.442,0.8468,0.02755,0.08606,0.73093,0.103385,2048,11,70.976,0.3222,0.02875,0.08532,0.69063,0.159435
215x10WPN,4069.767442,3380,30.5,310.849,0.844,0.02741,0.08597,0.73298,0.103555,2049,11,70.436,0.3214,0.02865,0.08513,0.69172,0.160918
215x13EPN,4069.767442,3263,30.5,322.843,0.9116,0.03199,0.09286,0.70568,0.099296,1979,11,71.732,0.342,0.03305,0.09219,0.67696,0.155817
21x105PN,4166.666667,3509,30.5,319.13,0.8366,0.02855,0.08796,0.72968,0.100849,2115,11,73.958,0.3178,0.02986,0.08716,0.6889,0.157511
21x10PN,4166.666667,3479,30.5,317.749,0.8395,0.02911,0.08944,0.73405,0.101384,2099,11,72.996,0.3188,0.03038,0.08865,0.69338,0.158876
21x10W,4166.666667,3435,30.5,320.361,0.856,0.03043,0.0917,0.72871,0.100563,2077,11,73.471,0.3245,0.03171,0.09094,0.69047,0.156272
21x12WE,4166.666667,3347,30.5,324.974,0.8918,0.03336,0.09671,0.7192,0.099199,2031,11,72.561,0.3341,0.03437,0.09602,0.69073,0.154609
21x135EPN,4166.666667,3352,30.5,335.808,0.9197,0.03436,0.09641,0.69593,0.095953,2032,11,74.494,0.3444,0.03537,0.09581,0.66874,0.150854
21x13E,4166.666667,3396,30.5,333.329,0.9001,0.03274,0.0939,0.70195,0.096767,2055,11,74.729,0.3373,0.03375,0.09332,0.67333,0.152297
21x13WE,4166.666667,3278,30.5,328.947,0.9229,0.03609,0.10097,0.70989,0.097604,1991,11,72.533,0.3454,0.03712,0.1004,0.6826,0.152649
22x10,3977.272727,3480,30.5,310.709,0.8203,0.02256,0.07424,0.71603,0.103509,2101,11,72.106,0.3136,0.0237,0.07354,0.67172,0.160694
22x10E,3977.272727,3391,30.5,307.002,0.8309,0.02398,0.07813,0.72605,0.105033,2055,11,69.524,0.3129,0.02486,0.07752,0.69253,0.163466
22x12E,3977.272727,3207,30.5,309.715,0.893,0.02894,0.08782,0.7171,0.102892,1932,11,69.463,0.3351,0.03004,0.08727,0.6856,0.166597
22x12WE,3977.272727,3009,30.5,300.261,0.9505,0.0355,0.10141,0.72511,0.101857,1762,11,71.63,0.3545,0.03685,0.1007,0.69207,0.179474
22x13EPN,3977.272727,3176,30.5,310.777,0.9075,0.03005,0.08971,0.71282,0.102118,1905,11,70.529,0.3404,0.03121,0.08907,0.68127,0.166307
22x8,3977.272727,3744,30.5,309.72,0.7708,0.0184,0.06455,0.71134,0.101958,2237,11,74.106,0.2957,0.01946,0.06379,0.66072,0.162192
24x12E,3645.833333,2755,30.5,282.701,0.9403,0.02657,0.08335,0.72288,0.115159,1607,11,68.501,0.3521,0.02781,0.08274,0.68436,0.199074
25x125E,3500,2513,30.5,277.374,0.9807,0.02679,0.08381,0.7223,0.121866,1461,11,67.984,0.367,0.02807,0.08328,0.68357,0.211462
26x13E,3365.384615,2333,30.5,268.529,1.0161,0.02643,0.083,0.72166,0.126343,1352,11,66.53,0.3802,0.0277,0.08254,0.68287,0.221356
26x15E,3977.272727,2241,30.5,272.345,1.0781,0.03056,0.09034,0.71005,0.123332,1295,11,68.029,0.4025,0.03197,0.08992,0.67399,0.216636
27x13E,3240.740741,2197,30.5,256.056,1.0406,0.0255,0.08112,0.72373,0.130069,1269,11,64.241,0.3894,0.0267,0.08063,0.68464,0.229162
